id,status,categoria,cidade,valor,qtd,ativo
22,pendente,A,REC,330.59,1,True
28,pendente,B,SP,80.21,1,True
32,cancelado,D,POA,471.89,1,True
55,ok,B,SP,314.87,1,False
59,cancelado,B,SP,388.33,1,False
62,cancelado,D,REC,337.51,1,True
65,pago,D,REC,197.99,1,False
69,pendente,C,POA,551.91,1,False
76,ok,B,RJ,658.84,1,True
100,cancelado,A,REC,650.42,1,False
108,pendente,D,POA,453.24,1,True
115,pago,B,BH,55.02,1,False
117,ok,D,POA,346.96,1,False
155,ok,B,BH,903.49,1,False
165,pendente,C,RJ,631.34,1,False
170,ok,C,SP,791.98,1,False
184,cancelado,B,SP,663.79,1,True
185,pago,C,RJ,592.38,1,True
226,pago,D,POA,583.95,1,False
247,pendente,D,SP,380.79,1,False
251,pago,C,RJ,307.84,1,True
255,pago,A,POA,873.72,1,False
260,cancelado,B,SP,792.41,1,False
261,cancelado,D,REC,478.19,1,True
284,pendente,D,REC,910.69,1,True
326,pendente,C,BH,292.28,1,True
354,pendente,B,SP,109.79,1,False
384,pendente,C,SP,656.54,1,True
385,ok,D,POA,556.62,1,True
461,pendente,B,SP,534.67,1,True
471,pago,A,BH,223.37,1,False
480,pago,D,POA,515.16,1,False
482,pendente,A,SP,859.24,1,True
13,cancelado,A,RJ,913.09,10,False
23,cancelado,C,RJ,67.29,10,True
30,ok,B,REC,140.86,10,False
40,pendente,C,RJ,968.05,10,True
43,ok,A,REC,253.51,10,True
46,ok,C,SP,19.21,10,True
70,cancelado,B,POA,787.12,10,False
72,pendente,A,BH,519.78,10,False
74,pago,A,RJ,983.11,10,True
85,pendente,D,POA,904.89,10,True
94,pago,B,RJ,840.0,10,True
95,pendente,B,POA,672.09,10,True
96,ok,C,BH,175.94,10,True
104,cancelado,D,RJ,752.22,10,False
106,pendente,C,BH,346.6,10,False
116,pendente,D,SP,873.12,10,False
120,pago,D,REC,599.57,10,True
121,ok,D,POA,304.08,10,False
124,pendente,A,POA,455.55,10,False
126,pago,B,BH,789.16,10,True
131,cancelado,A,SP,236.41,10,True
139,cancelado,D,POA,130.09,10,True
143,ok,B,POA,198.51,10,True
145,pago,C,BH,838.26,10,False
157,ok,B,RJ,183.14,10,False
160,pendente,A,POA,944.84,10,False
163,cancelado,A,POA,281.46,10,True
172,cancelado,A,RJ,476.29,10,False
191,pendente,A,RJ,281.99,10,False
203,cancelado,A,RJ,870.29,10,False
206,cancelado,A,SP,163.87,10,True
209,ok,A,BH,680.76,10,False
210,cancelado,A,RJ,400.92,10,True
242,ok,D,RJ,817.91,10,True
250,cancelado,B,RJ,552.77,10,False
253,pendente,B,BH,434.52,10,False
272,cancelado,C,POA,764.69,10,True
275,cancelado,C,POA,222.21,10,False
288,pendente,B,REC,722.71,10,False
289,pago,A,SP,54.96,10,False
300,cancelado,A,SP,288.26,10,False
302,ok,C,SP,406.18,10,True
310,cancelado,A,REC,479.37,10,True
311,pago,D,RJ,528.47,10,False
322,cancelado,B,SP,618.9,10,True
332,pendente,A,BH,792.07,10,True
339,ok,B,POA,749.51,10,False
358,ok,C,BH,70.29,10,True
372,pendente,B,SP,267.91,10,False
387,pago,B,RJ,901.36,10,False
389,pendente,C,SP,960.89,10,True
406,cancelado,D,BH,435.88,10,True
415,pago,B,BH,174.51,10,True
431,cancelado,B,REC,394.19,10,True
441,ok,A,RJ,217.57,10,False
457,pago,B,POA,87.08,10,True
465,cancelado,A,RJ,557.31,10,False
468,ok,A,RJ,504.09,10,True
469,pago,C,BH,140.53,10,False
7,cancelado,C,REC,200.17,2,True
8,pendente,C,SP,855.91,2,False
31,pendente,D,POA,198.32,2,False
33,pago,D,BH,801.79,2,True
35,cancelado,D,RJ,874.87,2,False
36,pago,A,REC,836.83,2,True
42,pago,A,RJ,77.77,2,True
61,pago,B,POA,334.65,2,False
82,cancelado,C,BH,893.2,2,True
92,ok,C,POA,259.5,2,False
93,pago,A,BH,231.76,2,True
118,ok,A,SP,406.3,2,True
119,pendente,B,REC,948.69,2,True
122,cancelado,A,REC,959.55,2,True
136,ok,A,BH,259.62,2,False
153,cancelado,D,REC,45.5,2,True
154,cancelado,B,SP,439.2,2,True
190,pago,D,POA,82.68,2,False
194,cancelado,D,POA,421.41,2,False
196,pago,A,SP,102.2,2,False
208,ok,C,RJ,756.64,2,False
219,cancelado,B,SP,514.87,2,True
221,pendente,B,REC,161.19,2,True
228,ok,A,BH,981.58,2,True
233,cancelado,D,RJ,598.5,2,False
249,pendente,D,POA,618.58,2,True
254,pendente,D,RJ,667.06,2,False
256,cancelado,C,SP,363.17,2,False
276,ok,B,SP,144.24,2,False
282,ok,A,RJ,971.68,2,False
309,cancelado,D,SP,374.31,2,False
312,pendente,B,SP,576.27,2,True
320,cancelado,B,BH,51.6,2,False
324,pago,D,BH,719.47,2,True
333,pendente,D,POA,519.61,2,False
341,pago,D,REC,706.02,2,True
363,pendente,C,RJ,336.63,2,False
365,cancelado,D,REC,606.29,2,True
367,pago,B,RJ,961.49,2,False
376,pendente,A,REC,43.45,2,True
381,pago,D,RJ,115.84,2,True
391,cancelado,D,RJ,791.8,2,False
392,pago,A,POA,239.59,2,False
411,ok,B,POA,798.91,2,False
416,ok,C,POA,114.78,2,False
421,pago,C,SP,811.27,2,True
426,pendente,B,BH,754.05,2,True
427,pendente,C,BH,204.91,2,False
430,pendente,C,SP,245.95,2,True
447,pendente,C,POA,381.05,2,True
456,ok,C,RJ,434.51,2,True
458,ok,A,SP,697.95,2,False
459,pendente,D,SP,236.43,2,True
470,cancelado,B,POA,953.95,2,True
472,cancelado,D,POA,704.09,2,True
474,cancelado,D,REC,637.32,2,False
479,pago,C,POA,278.99,2,False
481,pendente,C,RJ,262.31,2,True
500,cancelado,D,BH,853.1,2,True
1,pago,A,BH,252.2,3,True
4,pago,B,POA,346.51,3,True
16,ok,D,BH,226.91,3,False
17,pago,A,SP,161.16,3,False
21,pago,C,REC,612.27,3,False
45,pendente,C,RJ,272.69,3,False
49,pago,C,SP,938.6,3,False
57,pendente,B,RJ,975.47,3,False
79,ok,D,REC,451.01,3,False
90,pago,D,RJ,867.32,3,True
105,cancelado,A,POA,851.59,3,False
112,pendente,C,SP,744.71,3,True
114,pago,B,BH,234.98,3,False
123,pendente,C,SP,165.33,3,True
127,ok,A,REC,232.34,3,False
134,ok,C,BH,672.76,3,False
141,pendente,A,POA,946.64,3,False
149,ok,B,POA,964.21,3,False
156,pago,C,BH,380.72,3,True
166,ok,A,REC,370.85,3,True
167,cancelado,C,POA,183.71,3,False
169,cancelado,A,POA,962.3,3,True
175,pago,A,RJ,887.5,3,False
176,ok,C,REC,424.52,3,False
183,cancelado,B,REC,12.8,3,True
195,ok,C,BH,380.18,3,False
211,pago,B,BH,944.93,3,False
216,pago,D,SP,965.57,3,False
220,cancelado,C,RJ,243.67,3,False
227,pendente,C,REC,480.4,3,True
232,cancelado,B,BH,90.61,3,False
235,ok,C,SP,368.61,3,True
236,cancelado,D,RJ,234.05,3,True
238,cancelado,B,REC,382.58,3,True
258,pago,C,REC,344.82,3,False
265,pago,D,SP,435.87,3,False
269,pago,D,BH,517.44,3,True
271,cancelado,D,REC,42.03,3,False
278,pago,C,BH,852.0,3,False
315,cancelado,D,REC,382.68,3,False
327,pendente,A,RJ,423.29,3,True
342,pago,B,REC,540.76,3,False
352,ok,B,RJ,465.56,3,False
360,ok,D,RJ,306.59,3,False
361,pendente,B,BH,858.11,3,False
362,pago,D,POA,561.16,3,False
396,pago,C,RJ,385.82,3,False
398,cancelado,C,SP,141.05,3,False
410,pago,B,REC,996.3,3,True
412,ok,B,BH,249.36,3,False
437,pago,C,RJ,541.69,3,False
445,pendente,D,SP,991.57,3,True
451,cancelado,C,BH,551.29,3,False
455,cancelado,C,SP,377.75,3,True
460,pago,C,BH,881.3,3,False
462,ok,C,RJ,631.17,3,False
463,ok,B,SP,896.73,3,True
464,ok,C,POA,321.04,3,True
476,ok,A,BH,668.75,3,True
483,pago,D,BH,388.77,3,True
2,pago,D,SP,39.47,4,True
29,pago,A,BH,80.08,4,False
60,pendente,B,POA,355.81,4,True
73,pago,B,BH,232.17,4,True
83,pendente,B,POA,696.32,4,True
98,ok,B,SP,595.58,4,True
103,ok,D,REC,275.44,4,True
111,cancelado,D,BH,313.25,4,True
147,ok,C,RJ,979.99,4,False
161,ok,C,POA,846.01,4,False
178,cancelado,B,POA,449.8,4,False
181,pendente,A,SP,788.14,4,True
182,pendente,A,REC,214.88,4,True
193,pago,B,POA,456.59,4,False
217,cancelado,A,POA,845.2,4,False
239,pendente,D,SP,416.34,4,False
245,pendente,D,SP,946.0,4,False
270,pendente,D,SP,134.84,4,False
273,cancelado,D,BH,652.42,4,True
279,pendente,A,RJ,793.35,4,False
285,pendente,C,RJ,170.19,4,False
299,pago,A,POA,509.88,4,True
316,cancelado,C,BH,613.37,4,True
323,pendente,A,REC,233.19,4,True
334,pago,B,RJ,482.2,4,True
336,cancelado,A,BH,656.49,4,True
338,pago,C,BH,617.86,4,True
340,ok,D,REC,803.17,4,True
355,pago,B,SP,407.84,4,True
356,pago,B,REC,992.56,4,False
364,cancelado,A,REC,726.61,4,True
377,pago,D,RJ,843.28,4,True
390,ok,A,BH,170.66,4,False
395,ok,A,REC,302.13,4,True
407,cancelado,C,REC,946.86,4,False
422,cancelado,A,RJ,929.69,4,True
434,pago,C,SP,489.28,4,False
436,pendente,A,REC,40.52,4,False
442,ok,B,REC,147.7,4,True
467,ok,C,SP,785.18,4,False
473,cancelado,A,BH,88.15,4,True
489,ok,C,REC,971.17,4,True
493,pago,B,BH,102.0,4,False
497,cancelado,D,BH,241.04,4,True
499,ok,A,REC,364.35,4,False
20,cancelado,D,RJ,458.73,5,True
38,pendente,D,SP,984.47,5,False
50,pago,A,REC,163.74,5,True
51,cancelado,B,BH,509.85,5,True
63,cancelado,B,REC,961.95,5,True
80,ok,C,RJ,840.62,5,False
81,pendente,C,POA,86.63,5,True
86,ok,D,SP,942.37,5,False
97,pendente,C,SP,582.32,5,False
102,ok,B,REC,964.85,5,False
109,cancelado,B,POA,694.18,5,False
125,cancelado,A,RJ,294.94,5,False
128,pendente,A,SP,174.1,5,False
151,pendente,D,RJ,84.01,5,False
171,pago,D,BH,675.43,5,False
173,pendente,A,POA,909.38,5,False
174,pago,B,SP,945.85,5,False
177,pago,D,REC,413.63,5,True
202,cancelado,A,RJ,280.26,5,False
224,cancelado,A,BH,511.76,5,False
225,ok,A,SP,374.68,5,True
240,cancelado,D,RJ,538.14,5,False
244,pago,C,SP,764.72,5,False
248,pago,C,RJ,146.09,5,False
266,cancelado,A,SP,334.31,5,False
268,pago,C,REC,997.17,5,True
298,pendente,D,REC,471.68,5,False
301,cancelado,A,SP,436.19,5,False
317,cancelado,C,RJ,941.13,5,False
328,ok,D,RJ,936.31,5,True
335,cancelado,D,RJ,451.82,5,False
388,cancelado,A,SP,686.9,5,True
397,cancelado,C,SP,100.51,5,False
401,pendente,B,POA,177.64,5,False
408,cancelado,B,POA,968.07,5,False
429,cancelado,C,POA,620.57,5,True
454,pendente,C,RJ,874.8,5,True
478,pendente,C,RJ,751.53,5,True
488,pago,C,RJ,298.39,5,True
5,cancelado,A,SP,385.75,6,False
9,cancelado,D,BH,170.86,6,True
12,cancelado,A,RJ,822.76,6,False
19,pago,A,REC,752.62,6,True
26,pendente,B,BH,404.6,6,False
27,ok,A,RJ,232.23,6,True
44,pago,D,REC,569.01,6,False
47,pago,B,REC,272.28,6,True
52,pago,D,BH,53.6,6,True
54,pago,A,RJ,549.59,6,True
64,pago,D,BH,730.53,6,False
66,pago,B,BH,436.55,6,False
91,cancelado,D,BH,219.33,6,False
99,cancelado,A,REC,784.03,6,False
146,pendente,D,REC,489.01,6,False
162,ok,A,RJ,387.17,6,False
164,ok,C,RJ,610.39,6,True
179,pago,C,REC,901.78,6,True
200,pendente,D,RJ,847.95,6,False
205,ok,D,POA,347.15,6,False
218,ok,A,POA,870.95,6,True
230,cancelado,C,BH,393.15,6,True
257,pendente,A,REC,737.1,6,True
262,cancelado,C,SP,866.27,6,False
264,cancelado,B,POA,694.46,6,False
267,ok,D,RJ,692.18,6,False
277,pendente,D,SP,811.6,6,False
293,ok,B,BH,609.99,6,False
297,pendente,B,BH,933.48,6,True
304,pago,B,SP,399.57,6,False
307,pendente,B,BH,931.12,6,True
329,pago,C,REC,606.15,6,False
366,pendente,D,RJ,869.91,6,False
369,cancelado,D,POA,537.78,6,False
378,pendente,A,RJ,510.17,6,True
382,pendente,B,REC,530.66,6,False
386,pendente,A,POA,846.03,6,True
399,ok,D,SP,35.97,6,True
403,ok,C,POA,784.06,6,False
405,pendente,C,SP,948.39,6,False
433,pendente,D,BH,148.75,6,False
440,pendente,C,SP,454.79,6,True
449,pago,A,POA,637.86,6,True
477,pago,B,SP,172.03,6,False
6,cancelado,A,POA,540.33,7,True
34,pendente,B,REC,453.68,7,True
37,pendente,D,POA,486.06,7,True
53,cancelado,B,POA,555.61,7,True
58,pago,B,BH,783.78,7,True
67,pago,C,REC,315.88,7,False
68,ok,C,REC,135.89,7,False
75,ok,D,REC,202.3,7,False
84,ok,D,BH,546.64,7,True
87,ok,B,POA,227.01,7,False
88,pago,D,BH,671.52,7,True
89,ok,B,REC,538.25,7,True
107,pago,B,SP,248.7,7,False
129,ok,A,POA,691.1,7,False
130,ok,D,SP,601.46,7,False
135,ok,D,BH,665.3,7,True
140,pendente,C,REC,23.52,7,True
189,ok,A,SP,997.6,7,False
192,ok,C,POA,509.99,7,True
198,pago,D,BH,874.0,7,True
201,pago,C,REC,233.67,7,True
212,cancelado,C,SP,17.64,7,True
215,cancelado,D,REC,409.97,7,False
231,cancelado,A,BH,103.47,7,False
291,cancelado,D,RJ,805.84,7,False
292,ok,A,SP,166.34,7,False
296,pendente,A,SP,297.02,7,False
313,pago,D,BH,424.17,7,True
319,cancelado,A,REC,679.18,7,False
344,ok,A,POA,140.49,7,False
345,pago,D,BH,725.32,7,False
346,pago,B,REC,82.23,7,False
348,cancelado,D,RJ,770.51,7,False
350,cancelado,A,RJ,991.93,7,True
353,pendente,A,SP,810.57,7,True
359,ok,D,SP,971.6,7,False
371,ok,C,RJ,376.63,7,True
373,cancelado,B,RJ,336.24,7,True
394,pendente,C,REC,940.79,7,True
400,cancelado,D,SP,298.64,7,True
402,cancelado,D,RJ,72.57,7,False
409,pendente,C,POA,287.22,7,False
418,cancelado,A,POA,113.4,7,True
424,ok,B,RJ,643.43,7,False
425,pago,B,POA,595.69,7,True
428,ok,C,REC,394.36,7,True
439,pago,D,REC,226.14,7,True
446,pendente,B,BH,829.37,7,False
453,pago,B,POA,461.5,7,True
475,ok,B,SP,251.79,7,True
484,pago,D,RJ,328.26,7,False
486,pendente,B,REC,980.62,7,True
491,pago,C,SP,760.58,7,False
492,pago,B,REC,982.3,7,False
495,ok,A,REC,571.57,7,True
496,pendente,C,BH,851.55,7,False
3,pago,B,REC,424.91,8,False
14,pendente,D,POA,884.95,8,True
18,pago,D,POA,599.33,8,False
39,cancelado,D,REC,664.59,8,True
78,pago,B,SP,461.44,8,False
101,ok,A,POA,960.22,8,True
132,cancelado,A,RJ,475.33,8,False
133,pendente,D,POA,968.4,8,False
142,cancelado,C,POA,835.54,8,True
148,pendente,D,SP,324.68,8,False
150,pago,D,SP,530.17,8,True
158,pendente,D,REC,151.54,8,False
159,ok,C,SP,899.02,8,False
168,cancelado,B,BH,913.99,8,False
180,ok,C,RJ,967.56,8,True
207,pago,C,POA,664.66,8,False
214,pago,D,SP,441.42,8,True
222,ok,D,REC,761.52,8,False
223,cancelado,B,POA,77.54,8,False
241,pendente,C,REC,983.61,8,False
252,ok,D,SP,119.64,8,True
259,ok,B,RJ,72.41,8,True
263,pago,C,POA,889.7,8,False
280,pago,C,REC,575.98,8,True
281,pago,A,BH,403.78,8,False
290,pendente,D,REC,641.96,8,False
295,cancelado,B,POA,131.17,8,True
303,cancelado,C,SP,392.1,8,False
306,pago,A,RJ,715.74,8,False
325,pago,B,POA,655.71,8,False
330,ok,D,RJ,851.7,8,False
331,pendente,A,BH,170.71,8,False
343,ok,A,RJ,719.03,8,True
347,pago,A,SP,985.29,8,True
351,pendente,A,SP,977.73,8,False
370,cancelado,C,REC,883.1,8,True
374,ok,C,BH,764.96,8,False
383,ok,A,BH,958.75,8,True
393,ok,C,SP,637.15,8,False
404,pendente,D,REC,619.89,8,True
413,ok,A,POA,989.8,8,False
417,pendente,B,POA,380.0,8,True
419,pago,B,BH,318.46,8,True
420,ok,C,POA,106.55,8,False
423,pendente,C,REC,431.68,8,True
435,ok,D,POA,421.06,8,False
448,ok,C,BH,459.69,8,False
450,ok,B,POA,825.77,8,False
452,cancelado,A,SP,108.48,8,True
498,pago,B,SP,172.57,8,False
10,cancelado,A,REC,637.99,9,True
11,pendente,D,POA,276.98,9,True
15,cancelado,B,RJ,746.79,9,False
24,pago,D,SP,977.23,9,True
25,pendente,D,REC,173.31,9,False
41,cancelado,A,SP,587.75,9,True
48,pendente,C,BH,166.01,9,False
56,pendente,B,SP,359.79,9,False
71,ok,D,POA,678.2,9,False
77,ok,B,RJ,805.26,9,False
110,ok,C,POA,995.67,9,False
113,pendente,D,BH,726.61,9,False
137,pago,D,POA,63.61,9,False
138,ok,D,SP,211.32,9,True
144,pago,C,POA,346.14,9,False
152,ok,A,BH,852.97,9,False
186,cancelado,A,RJ,743.56,9,True
187,pago,D,POA,779.46,9,True
188,ok,B,REC,52.89,9,False
197,pendente,A,REC,956.1,9,False
199,cancelado,C,BH,112.46,9,True
204,pago,B,SP,100.75,9,True
213,pendente,D,REC,705.93,9,False
229,pago,B,POA,990.09,9,True
234,ok,C,RJ,672.75,9,True
237,pago,C,SP,512.11,9,True
243,cancelado,A,POA,874.5,9,True
246,cancelado,A,POA,62.67,9,False
274,pago,B,POA,522.05,9,True
283,ok,C,RJ,878.3,9,True
286,cancelado,A,BH,204.14,9,False
287,pendente,C,REC,537.61,9,True
294,cancelado,D,RJ,762.3,9,True
305,pendente,B,REC,513.52,9,True
308,ok,C,REC,342.67,9,False
314,ok,D,SP,708.01,9,True
318,pendente,D,BH,484.53,9,False
321,ok,C,POA,221.63,9,False
337,pago,D,BH,167.96,9,False
349,ok,D,POA,381.51,9,True
357,cancelado,B,BH,876.62,9,True
368,pendente,B,POA,915.06,9,False
375,ok,B,BH,177.4,9,False
379,ok,D,SP,16.54,9,False
380,pago,A,REC,724.25,9,False
414,ok,A,BH,703.92,9,True
432,ok,D,RJ,491.32,9,True
438,ok,A,REC,122.95,9,False
443,pago,C,REC,287.99,9,True
444,cancelado,C,BH,576.44,9,True
466,pago,C,RJ,522.05,9,True
485,cancelado,A,REC,378.71,9,True
487,ok,C,BH,333.7,9,False
490,pendente,A,POA,33.65,9,False
494,cancelado,D,SP,584.38,9,True
