pedido_id,cliente_id,cliente_nome,produto_id,produto_nome,qtd,valor_unit,status
43,8,Cliente_043,11,Prod-010,4,363.58,cancelado
44,2,Cliente_011,7,Prod-010,3,461.53,pendente
50,39,Cliente_007,10,Prod-010,1,139.39,pago
54,47,Cliente_033,10,Prod-010,2,385.89,pago
72,7,Cliente_025,4,Prod-010,5,326.48,pendente
111,19,Cliente_028,13,Prod-010,5,343.02,pago
133,6,Cliente_023,18,Prod-010,1,421.38,pendente
145,28,Cliente_021,13,Prod-010,1,488.05,cancelado
166,23,Cliente_017,7,Prod-010,2,20.89,cancelado
179,41,Cliente_004,13,Prod-010,5,21.19,pendente
203,50,Cliente_009,15,Prod-010,2,7.13,cancelado
268,44,Cliente_022,10,Prod-010,1,18.93,pago
276,45,Cliente_043,7,Prod-010,4,253.87,cancelado
293,2,Cliente_003,3,Prod-010,5,152.5,pago
328,30,Cliente_008,3,Prod-010,5,219.3,pendente
339,50,Cliente_031,4,Prod-010,1,145.72,cancelado
342,39,Cliente_042,1,Prod-010,1,329.81,pendente
397,45,Cliente_035,10,Prod-010,3,8.91,pendente
400,6,Cliente_002,18,Prod-010,4,363.92,cancelado
465,28,Cliente_041,2,Prod-010,4,422.95,pendente
468,1,Cliente_025,7,Prod-010,1,440.65,pago
478,40,Cliente_039,4,Prod-010,1,229.77,pendente
484,31,Cliente_019,20,Prod-010,3,187.57,pago
523,1,Cliente_031,12,Prod-010,2,212.48,cancelado
525,3,Cliente_008,5,Prod-010,5,316.77,cancelado
563,25,Cliente_043,5,Prod-010,2,319.5,cancelado
569,47,Cliente_038,15,Prod-010,2,142.67,cancelado
707,46,Cliente_026,8,Prod-010,1,94.97,pago
742,29,Cliente_010,10,Prod-010,4,81.48,pago
748,23,Cliente_004,20,Prod-010,1,183.44,pago
754,18,Cliente_009,3,Prod-010,2,95.03,pendente
71,30,Cliente_010,10,Prod-011,5,289.47,cancelado
93,27,Cliente_034,19,Prod-011,1,489.23,cancelado
104,48,Cliente_009,15,Prod-011,2,134.32,cancelado
178,46,Cliente_025,6,Prod-011,4,353.43,pago
192,35,Cliente_008,16,Prod-011,4,224.71,cancelado
201,46,Cliente_002,11,Prod-011,2,189.59,cancelado
207,40,Cliente_014,15,Prod-011,1,166.55,cancelado
222,32,Cliente_004,20,Prod-011,5,242.84,pendente
250,13,Cliente_004,16,Prod-011,2,11.33,cancelado
253,48,Cliente_010,3,Prod-011,2,172.62,cancelado
299,4,Cliente_031,18,Prod-011,1,161.66,pendente
381,36,Cliente_003,1,Prod-011,3,181.74,pago
391,24,Cliente_045,14,Prod-011,2,80.05,cancelado
399,40,Cliente_039,15,Prod-011,4,388.82,pendente
442,33,Cliente_013,5,Prod-011,5,492.73,pago
454,29,Cliente_043,4,Prod-011,4,414.6,pendente
492,24,Cliente_000,3,Prod-011,1,279.57,pago
504,49,Cliente_041,17,Prod-011,4,261.85,pago
508,25,Cliente_036,6,Prod-011,3,277.52,pago
514,7,Cliente_007,3,Prod-011,1,275.28,pendente
517,50,Cliente_019,10,Prod-011,4,473.18,cancelado
594,6,Cliente_006,19,Prod-011,2,138.17,pago
597,28,Cliente_010,6,Prod-011,2,353.5,pago
605,39,Cliente_027,11,Prod-011,3,499.73,pago
625,25,Cliente_027,11,Prod-011,2,262.28,cancelado
637,13,Cliente_047,1,Prod-011,5,55.46,pago
661,18,Cliente_040,7,Prod-011,5,330.37,cancelado
672,48,Cliente_017,2,Prod-011,2,340.72,pendente
727,23,Cliente_040,20,Prod-011,3,46.21,cancelado
733,47,Cliente_046,14,Prod-011,2,451.57,pago
765,11,Cliente_001,5,Prod-011,2,44.1,pago
798,25,Cliente_029,3,Prod-011,4,236.9,cancelado
74,36,Cliente_010,16,Prod-012,1,173.65,cancelado
83,1,Cliente_039,17,Prod-012,2,426.99,pago
86,41,Cliente_020,13,Prod-012,4,220.42,pago
91,28,Cliente_035,15,Prod-012,3,116.74,pendente
123,50,Cliente_003,13,Prod-012,3,498.0,pendente
132,22,Cliente_043,10,Prod-012,1,317.97,cancelado
137,38,Cliente_015,16,Prod-012,1,397.41,cancelado
139,22,Cliente_046,2,Prod-012,1,109.78,cancelado
163,48,Cliente_026,7,Prod-012,2,41.4,cancelado
182,24,Cliente_003,4,Prod-012,3,235.35,pago
211,4,Cliente_042,12,Prod-012,2,359.4,pendente
216,22,Cliente_004,19,Prod-012,1,8.28,cancelado
248,21,Cliente_031,4,Prod-012,3,231.19,cancelado
251,32,Cliente_043,4,Prod-012,4,263.72,cancelado
252,6,Cliente_007,5,Prod-012,4,349.04,pago
289,44,Cliente_038,8,Prod-012,2,61.21,pago
294,27,Cliente_023,3,Prod-012,2,121.84,cancelado
319,18,Cliente_018,16,Prod-012,2,218.5,pago
323,45,Cliente_025,7,Prod-012,4,369.37,pendente
326,40,Cliente_024,10,Prod-012,3,70.46,cancelado
358,30,Cliente_011,6,Prod-012,1,46.23,cancelado
398,34,Cliente_039,5,Prod-012,4,323.72,cancelado
408,46,Cliente_036,5,Prod-012,5,370.07,pago
412,38,Cliente_035,17,Prod-012,3,294.23,cancelado
424,43,Cliente_039,14,Prod-012,2,450.62,pendente
436,27,Cliente_020,9,Prod-012,1,30.68,pago
445,18,Cliente_038,9,Prod-012,3,422.01,pago
447,5,Cliente_019,3,Prod-012,1,416.1,cancelado
476,36,Cliente_003,10,Prod-012,4,52.44,pendente
491,48,Cliente_049,11,Prod-012,2,203.15,pago
506,31,Cliente_017,19,Prod-012,5,326.62,pago
526,39,Cliente_036,13,Prod-012,2,474.6,pago
545,2,Cliente_004,15,Prod-012,3,374.25,pago
568,19,Cliente_012,5,Prod-012,2,322.81,pago
578,6,Cliente_023,13,Prod-012,2,238.0,pendente
584,47,Cliente_023,16,Prod-012,4,470.44,cancelado
591,1,Cliente_007,3,Prod-012,4,354.5,pago
606,24,Cliente_042,13,Prod-012,5,33.33,pendente
626,38,Cliente_014,4,Prod-012,1,271.46,pendente
633,44,Cliente_030,12,Prod-012,4,40.55,cancelado
642,43,Cliente_005,15,Prod-012,3,318.01,pendente
647,46,Cliente_034,6,Prod-012,1,199.93,cancelado
659,25,Cliente_041,6,Prod-012,4,46.21,pendente
670,35,Cliente_035,20,Prod-012,4,298.19,pendente
687,1,Cliente_022,6,Prod-012,3,9.39,pendente
695,46,Cliente_008,11,Prod-012,5,364.37,cancelado
712,18,Cliente_013,19,Prod-012,1,444.16,pago
721,25,Cliente_035,13,Prod-012,5,139.39,pago
738,39,Cliente_006,13,Prod-012,1,59.47,pago
763,45,Cliente_045,5,Prod-012,1,349.58,pendente
780,1,Cliente_022,10,Prod-012,5,101.47,pendente
787,40,Cliente_027,2,Prod-012,2,108.37,cancelado
793,3,Cliente_023,10,Prod-012,4,429.22,cancelado
800,50,Cliente_027,7,Prod-012,3,36.91,pendente
17,35,Cliente_008,13,Prod-013,3,228.19,pago
33,24,Cliente_024,3,Prod-013,5,37.14,pendente
82,20,Cliente_036,10,Prod-013,3,495.19,cancelado
89,2,Cliente_009,16,Prod-013,2,46.91,cancelado
90,27,Cliente_029,20,Prod-013,5,94.0,cancelado
112,7,Cliente_034,12,Prod-013,5,459.43,pendente
194,34,Cliente_041,11,Prod-013,5,174.68,cancelado
214,29,Cliente_018,6,Prod-013,4,74.09,cancelado
245,12,Cliente_022,13,Prod-013,2,259.55,pendente
254,26,Cliente_007,8,Prod-013,4,142.87,cancelado
262,35,Cliente_001,2,Prod-013,1,194.9,pendente
270,22,Cliente_024,4,Prod-013,3,496.01,pendente
282,20,Cliente_032,10,Prod-013,5,160.11,pendente
287,16,Cliente_009,10,Prod-013,4,162.73,pago
313,19,Cliente_012,3,Prod-013,3,95.04,pendente
316,4,Cliente_025,20,Prod-013,5,133.78,pago
350,39,Cliente_027,3,Prod-013,3,308.86,pendente
353,6,Cliente_018,15,Prod-013,1,454.07,pendente
361,17,Cliente_043,4,Prod-013,5,13.87,pendente
366,10,Cliente_041,8,Prod-013,5,99.5,pendente
380,39,Cliente_031,4,Prod-013,4,155.31,pago
392,27,Cliente_014,5,Prod-013,4,459.42,pendente
413,28,Cliente_028,16,Prod-013,2,76.45,pago
416,24,Cliente_007,20,Prod-013,1,64.83,cancelado
431,32,Cliente_001,11,Prod-013,2,210.39,cancelado
439,5,Cliente_030,1,Prod-013,2,457.3,pago
441,9,Cliente_019,19,Prod-013,4,46.53,cancelado
475,4,Cliente_019,20,Prod-013,1,55.4,pago
500,24,Cliente_020,20,Prod-013,2,460.9,cancelado
570,49,Cliente_002,17,Prod-013,3,376.52,pago
588,45,Cliente_003,13,Prod-013,2,124.96,pago
612,40,Cliente_005,12,Prod-013,4,493.5,cancelado
617,45,Cliente_005,4,Prod-013,1,84.32,pendente
658,9,Cliente_046,20,Prod-013,1,277.18,pendente
664,8,Cliente_043,18,Prod-013,1,168.03,pago
682,33,Cliente_022,2,Prod-013,4,192.65,pendente
690,24,Cliente_019,12,Prod-013,2,270.53,pendente
694,43,Cliente_017,4,Prod-013,4,277.31,cancelado
703,18,Cliente_012,5,Prod-013,1,310.15,pago
728,36,Cliente_016,5,Prod-013,5,150.97,pago
755,23,Cliente_020,16,Prod-013,4,348.24,pendente
758,25,Cliente_005,19,Prod-013,5,291.05,cancelado
9,40,Cliente_031,11,Prod-014,2,216.64,pago
14,26,Cliente_019,10,Prod-014,2,214.12,cancelado
18,30,Cliente_037,7,Prod-014,1,128.79,cancelado
51,32,Cliente_015,12,Prod-014,3,111.99,pendente
67,45,Cliente_029,4,Prod-014,3,343.82,cancelado
126,14,Cliente_039,4,Prod-014,3,56.13,pago
127,5,Cliente_036,9,Prod-014,1,448.77,pago
138,20,Cliente_031,18,Prod-014,1,23.34,pago
188,44,Cliente_034,10,Prod-014,5,187.23,cancelado
189,45,Cliente_004,7,Prod-014,1,44.68,pago
205,43,Cliente_009,19,Prod-014,3,346.13,cancelado
232,49,Cliente_007,14,Prod-014,1,62.7,pago
273,35,Cliente_020,2,Prod-014,4,286.18,pendente
290,2,Cliente_015,10,Prod-014,4,282.11,pendente
298,12,Cliente_013,9,Prod-014,4,130.88,cancelado
305,20,Cliente_013,6,Prod-014,3,440.34,cancelado
332,49,Cliente_009,18,Prod-014,1,98.52,pago
349,33,Cliente_012,16,Prod-014,4,240.84,cancelado
356,28,Cliente_026,4,Prod-014,5,407.35,pendente
359,20,Cliente_020,19,Prod-014,4,313.79,pendente
405,49,Cliente_041,4,Prod-014,3,288.36,pago
443,35,Cliente_027,18,Prod-014,1,5.5,pendente
449,44,Cliente_021,9,Prod-014,3,126.73,pendente
466,18,Cliente_007,17,Prod-014,4,183.93,pago
473,40,Cliente_028,4,Prod-014,5,66.79,pago
481,31,Cliente_046,20,Prod-014,2,125.36,pago
490,15,Cliente_044,8,Prod-014,5,110.5,pendente
497,22,Cliente_013,10,Prod-014,2,187.97,pendente
509,49,Cliente_005,10,Prod-014,5,179.03,cancelado
520,36,Cliente_048,15,Prod-014,3,397.0,pendente
577,20,Cliente_018,19,Prod-014,2,139.57,pendente
581,12,Cliente_016,13,Prod-014,3,229.53,pendente
607,22,Cliente_006,1,Prod-014,4,363.98,pago
615,20,Cliente_043,18,Prod-014,2,448.72,pago
650,12,Cliente_000,18,Prod-014,3,65.91,pago
654,19,Cliente_042,18,Prod-014,2,290.65,cancelado
673,46,Cliente_029,6,Prod-014,3,400.24,cancelado
685,42,Cliente_032,2,Prod-014,5,424.93,pago
686,23,Cliente_000,20,Prod-014,3,152.68,pago
786,42,Cliente_033,11,Prod-014,2,172.82,pendente
6,24,Cliente_011,13,Prod-015,4,73.07,pago
26,16,Cliente_013,19,Prod-015,4,208.02,pago
38,37,Cliente_031,17,Prod-015,4,404.95,cancelado
45,31,Cliente_002,5,Prod-015,2,315.46,cancelado
92,39,Cliente_000,19,Prod-015,2,357.5,pendente
96,40,Cliente_005,8,Prod-015,1,343.62,cancelado
98,31,Cliente_029,17,Prod-015,5,368.24,pendente
106,10,Cliente_038,5,Prod-015,4,386.33,pago
125,40,Cliente_025,6,Prod-015,1,76.22,pendente
141,5,Cliente_002,5,Prod-015,1,238.25,cancelado
160,12,Cliente_010,1,Prod-015,5,62.45,pago
170,32,Cliente_013,19,Prod-015,4,143.19,cancelado
174,45,Cliente_006,15,Prod-015,2,46.13,pago
176,42,Cliente_005,1,Prod-015,3,85.09,pendente
210,33,Cliente_025,7,Prod-015,3,303.57,cancelado
220,10,Cliente_016,10,Prod-015,1,328.64,pendente
257,7,Cliente_007,9,Prod-015,4,119.26,pago
260,49,Cliente_004,17,Prod-015,4,104.96,cancelado
264,50,Cliente_019,6,Prod-015,4,71.57,cancelado
266,35,Cliente_036,16,Prod-015,5,427.9,cancelado
267,4,Cliente_025,9,Prod-015,5,485.58,cancelado
333,15,Cliente_011,2,Prod-015,3,85.96,pendente
335,36,Cliente_031,15,Prod-015,1,423.69,pago
341,2,Cliente_005,15,Prod-015,4,316.04,pendente
352,44,Cliente_014,5,Prod-015,5,316.63,cancelado
362,8,Cliente_000,6,Prod-015,4,347.44,cancelado
367,50,Cliente_029,5,Prod-015,4,15.8,pago
368,10,Cliente_047,15,Prod-015,4,14.72,pendente
378,27,Cliente_043,12,Prod-015,2,312.81,pendente
379,45,Cliente_047,3,Prod-015,2,90.78,pago
388,46,Cliente_028,17,Prod-015,1,81.38,pendente
415,45,Cliente_013,15,Prod-015,1,374.52,cancelado
487,5,Cliente_021,7,Prod-015,4,301.88,pendente
489,7,Cliente_029,2,Prod-015,2,460.38,cancelado
511,28,Cliente_026,12,Prod-015,3,140.14,pago
518,49,Cliente_041,1,Prod-015,5,494.69,pago
527,35,Cliente_024,7,Prod-015,1,167.78,pendente
529,3,Cliente_044,20,Prod-015,1,97.41,pago
542,45,Cliente_046,7,Prod-015,4,496.23,cancelado
547,21,Cliente_042,15,Prod-015,4,38.78,cancelado
561,27,Cliente_019,20,Prod-015,1,357.7,cancelado
609,24,Cliente_028,20,Prod-015,5,209.5,pago
698,48,Cliente_000,14,Prod-015,3,144.7,pago
705,15,Cliente_021,14,Prod-015,1,257.38,cancelado
751,23,Cliente_006,9,Prod-015,3,466.78,cancelado
757,32,Cliente_034,18,Prod-015,5,270.43,pago
767,48,Cliente_033,10,Prod-015,4,362.67,pendente
5,50,Cliente_030,5,Prod-016,5,237.04,cancelado
11,37,Cliente_038,18,Prod-016,1,262.72,pendente
12,30,Cliente_002,8,Prod-016,5,200.83,cancelado
13,3,Cliente_035,13,Prod-016,1,98.98,pendente
20,41,Cliente_023,3,Prod-016,4,364.8,cancelado
42,5,Cliente_019,10,Prod-016,5,165.34,pago
53,33,Cliente_001,16,Prod-016,2,99.15,pendente
105,16,Cliente_031,6,Prod-016,1,174.71,pago
116,1,Cliente_026,4,Prod-016,1,344.32,pendente
187,29,Cliente_031,17,Prod-016,1,237.73,cancelado
191,32,Cliente_009,7,Prod-016,1,150.12,cancelado
195,21,Cliente_031,19,Prod-016,5,225.4,pendente
208,42,Cliente_012,19,Prod-016,2,391.74,pendente
231,13,Cliente_035,20,Prod-016,5,357.71,cancelado
242,38,Cliente_048,1,Prod-016,2,359.33,pendente
256,39,Cliente_025,16,Prod-016,3,77.95,pendente
283,26,Cliente_016,20,Prod-016,4,337.42,cancelado
286,37,Cliente_046,2,Prod-016,2,185.32,pago
295,48,Cliente_032,4,Prod-016,5,475.09,cancelado
357,17,Cliente_037,3,Prod-016,1,61.4,cancelado
428,13,Cliente_048,16,Prod-016,1,64.54,cancelado
472,22,Cliente_003,11,Prod-016,2,472.06,cancelado
502,41,Cliente_017,5,Prod-016,5,443.49,pago
505,21,Cliente_045,12,Prod-016,4,359.25,pendente
531,30,Cliente_003,12,Prod-016,1,90.05,pendente
552,14,Cliente_028,2,Prod-016,1,198.36,pendente
575,36,Cliente_013,8,Prod-016,1,215.99,pendente
587,50,Cliente_048,12,Prod-016,4,319.31,pendente
596,7,Cliente_004,14,Prod-016,4,328.99,cancelado
608,2,Cliente_038,4,Prod-016,3,475.78,pago
639,12,Cliente_003,4,Prod-016,3,298.73,pago
648,34,Cliente_031,3,Prod-016,5,271.8,cancelado
674,19,Cliente_017,14,Prod-016,2,156.07,pago
677,32,Cliente_000,14,Prod-016,2,242.43,cancelado
688,32,Cliente_012,3,Prod-016,5,449.76,pendente
701,13,Cliente_030,4,Prod-016,5,94.69,cancelado
704,4,Cliente_024,14,Prod-016,3,351.58,pago
711,24,Cliente_047,19,Prod-016,5,188.94,cancelado
720,32,Cliente_043,18,Prod-016,1,86.93,cancelado
769,3,Cliente_038,6,Prod-016,2,10.38,pendente
785,10,Cliente_049,6,Prod-016,5,496.18,cancelado
794,9,Cliente_028,12,Prod-016,5,476.26,pendente
795,6,Cliente_043,14,Prod-016,4,135.1,cancelado
21,40,Cliente_010,13,Prod-017,4,26.73,pago
25,30,Cliente_031,16,Prod-017,1,305.95,pendente
47,44,Cliente_020,18,Prod-017,1,108.09,cancelado
63,20,Cliente_039,11,Prod-017,4,30.11,pago
109,31,Cliente_019,16,Prod-017,2,193.0,cancelado
115,45,Cliente_011,11,Prod-017,1,338.04,pago
134,42,Cliente_012,6,Prod-017,1,483.92,cancelado
140,43,Cliente_033,15,Prod-017,2,371.82,pago
154,23,Cliente_026,1,Prod-017,2,99.99,cancelado
155,7,Cliente_039,12,Prod-017,5,113.54,cancelado
169,40,Cliente_010,19,Prod-017,2,47.8,cancelado
180,49,Cliente_017,20,Prod-017,5,398.27,cancelado
183,24,Cliente_023,6,Prod-017,1,282.58,pago
184,9,Cliente_021,8,Prod-017,1,326.27,cancelado
206,31,Cliente_002,5,Prod-017,1,157.5,pendente
209,13,Cliente_001,3,Prod-017,4,340.15,pago
217,18,Cliente_026,6,Prod-017,4,356.57,pago
219,38,Cliente_019,16,Prod-017,4,116.14,pago
278,32,Cliente_040,3,Prod-017,2,147.24,pago
285,48,Cliente_029,9,Prod-017,5,427.12,pendente
303,45,Cliente_023,4,Prod-017,2,429.54,pendente
371,48,Cliente_037,20,Prod-017,3,23.32,pendente
384,23,Cliente_049,2,Prod-017,3,448.68,cancelado
420,32,Cliente_000,4,Prod-017,3,38.44,pago
426,2,Cliente_036,10,Prod-017,1,323.74,pago
452,44,Cliente_011,14,Prod-017,4,382.42,cancelado
453,6,Cliente_041,3,Prod-017,1,446.82,cancelado
513,19,Cliente_032,17,Prod-017,1,394.01,pago
541,16,Cliente_010,9,Prod-017,3,335.0,pago
619,8,Cliente_042,5,Prod-017,4,49.77,cancelado
621,46,Cliente_047,13,Prod-017,4,405.18,pago
634,19,Cliente_018,7,Prod-017,4,53.17,pendente
657,14,Cliente_008,20,Prod-017,2,297.93,pendente
660,44,Cliente_027,5,Prod-017,2,39.93,cancelado
679,48,Cliente_000,14,Prod-017,3,125.89,cancelado
683,8,Cliente_021,8,Prod-017,1,148.58,pendente
710,8,Cliente_006,1,Prod-017,2,168.95,cancelado
716,9,Cliente_012,14,Prod-017,3,446.34,cancelado
731,41,Cliente_040,20,Prod-017,2,409.34,pago
743,35,Cliente_044,9,Prod-017,1,15.5,pago
789,10,Cliente_049,10,Prod-017,1,251.96,pendente
29,3,Cliente_009,2,Prod-018,5,152.73,pago
31,43,Cliente_044,20,Prod-018,5,92.82,pendente
58,48,Cliente_019,1,Prod-018,3,321.23,pago
65,26,Cliente_011,20,Prod-018,4,310.08,pendente
73,35,Cliente_029,13,Prod-018,4,123.09,pago
75,38,Cliente_027,14,Prod-018,3,274.54,pago
76,12,Cliente_042,3,Prod-018,4,61.59,cancelado
114,30,Cliente_049,8,Prod-018,2,262.38,cancelado
161,47,Cliente_028,19,Prod-018,3,212.44,cancelado
224,2,Cliente_016,6,Prod-018,1,77.34,pendente
239,8,Cliente_038,7,Prod-018,2,96.47,pendente
244,46,Cliente_030,12,Prod-018,2,222.63,pago
265,25,Cliente_031,4,Prod-018,4,331.74,cancelado
269,9,Cliente_023,12,Prod-018,1,383.77,cancelado
274,18,Cliente_001,16,Prod-018,1,492.95,pendente
275,37,Cliente_024,11,Prod-018,1,405.12,pago
280,46,Cliente_037,4,Prod-018,3,140.32,cancelado
337,48,Cliente_032,9,Prod-018,5,110.14,pago
340,8,Cliente_025,12,Prod-018,1,419.3,pago
373,34,Cliente_001,14,Prod-018,3,278.86,pendente
406,30,Cliente_021,8,Prod-018,5,358.75,cancelado
427,13,Cliente_039,18,Prod-018,1,478.86,cancelado
460,26,Cliente_007,9,Prod-018,5,249.54,cancelado
482,4,Cliente_008,10,Prod-018,4,259.0,cancelado
483,49,Cliente_022,10,Prod-018,5,388.87,pago
493,19,Cliente_028,7,Prod-018,3,26.73,pago
522,2,Cliente_023,5,Prod-018,2,156.26,cancelado
537,32,Cliente_029,15,Prod-018,1,369.96,pendente
593,33,Cliente_034,13,Prod-018,3,368.3,cancelado
623,38,Cliente_012,4,Prod-018,3,68.07,pendente
629,45,Cliente_007,9,Prod-018,4,317.38,pago
645,31,Cliente_017,4,Prod-018,2,195.06,cancelado
646,45,Cliente_027,10,Prod-018,2,54.22,pago
732,21,Cliente_017,7,Prod-018,4,82.04,pago
764,24,Cliente_003,4,Prod-018,1,241.03,cancelado
788,39,Cliente_004,5,Prod-018,4,53.22,pago
797,19,Cliente_024,6,Prod-018,4,427.65,pago
3,2,Cliente_048,20,Prod-019,3,304.77,cancelado
36,34,Cliente_005,16,Prod-019,3,216.39,pendente
37,17,Cliente_033,19,Prod-019,3,463.92,cancelado
40,41,Cliente_007,7,Prod-019,4,209.95,pendente
78,5,Cliente_038,4,Prod-019,4,167.07,cancelado
144,8,Cliente_031,20,Prod-019,2,36.24,pago
153,39,Cliente_011,16,Prod-019,1,315.46,pendente
301,24,Cliente_019,1,Prod-019,1,421.53,cancelado
308,5,Cliente_022,14,Prod-019,5,370.2,pendente
325,31,Cliente_022,20,Prod-019,1,7.65,cancelado
372,32,Cliente_032,19,Prod-019,4,119.79,pago
430,29,Cliente_005,18,Prod-019,3,203.89,pago
450,22,Cliente_013,15,Prod-019,3,12.86,cancelado
451,9,Cliente_041,1,Prod-019,4,7.12,pago
457,23,Cliente_012,3,Prod-019,3,405.17,pago
461,13,Cliente_042,19,Prod-019,5,91.89,cancelado
488,38,Cliente_036,11,Prod-019,3,212.25,pago
498,43,Cliente_010,17,Prod-019,4,439.8,pago
503,47,Cliente_005,16,Prod-019,1,87.88,pendente
510,3,Cliente_029,17,Prod-019,3,215.92,pendente
534,43,Cliente_030,6,Prod-019,5,469.88,cancelado
536,29,Cliente_004,13,Prod-019,2,265.3,cancelado
539,27,Cliente_015,6,Prod-019,4,231.62,cancelado
557,21,Cliente_035,7,Prod-019,2,467.49,pendente
560,5,Cliente_042,9,Prod-019,3,26.75,pago
562,11,Cliente_016,4,Prod-019,3,490.8,cancelado
572,16,Cliente_043,8,Prod-019,4,263.13,pago
580,28,Cliente_005,10,Prod-019,5,80.64,cancelado
590,10,Cliente_016,8,Prod-019,5,476.13,pago
620,22,Cliente_014,19,Prod-019,1,323.77,pendente
655,21,Cliente_033,12,Prod-019,5,257.74,cancelado
668,19,Cliente_035,9,Prod-019,1,448.8,pago
699,49,Cliente_027,8,Prod-019,2,365.98,pago
772,48,Cliente_013,13,Prod-019,1,113.36,pago
