id,sequencial,padded_4,com_prefixo,tpch_style,uuid_v4,hierarquico
168,168,0168,INV-2026-0168,Customer#000000168,2316ba3d-b2ab-4b9b-fe7f-c3cbad7239fc,TECH-FIN-USER-67
169,169,0169,INV-2026-0169,Customer#000000169,e02cdb0a-031e-d9ba-f4eb-9ed03aedb705,ACME-MKT-USER-68
170,170,0170,INV-2026-0170,Customer#000000170,fdcfbad4-123c-ea3e-1845-dd921b30b159,LOGI-OPS-USER-69
171,171,0171,INV-2026-0171,Customer#000000171,9ad52559-4d1c-194d-38a4-7570c62a9a46,ACME-MKT-USER-70
172,172,0172,INV-2026-0172,Customer#000000172,edcc59bc-4aa0-9d59-4eee-d90fab98bf2a,ACME-MKT-USER-71
173,173,0173,INV-2026-0173,Customer#000000173,af8475f0-e3ac-cfa3-f4dd-f0d8fb6afdc4,LOGI-FIN-USER-72
174,174,0174,INV-2026-0174,Customer#000000174,d7ebe818-a08e-fcb3-7bea-adfaa7db9189,LOGI-MKT-USER-73
175,175,0175,INV-2026-0175,Customer#000000175,cabcd98e-ffd4-d183-f132-334e09fea9a0,ACME-FIN-USER-74
176,176,0176,INV-2026-0176,Customer#000000176,0bcb7ceb-aebc-acd6-b486-c36fd3b43fdb,ACME-FIN-USER-75
177,177,0177,INV-2026-0177,Customer#000000177,2fc984fe-f39f-b20e-aee3-fcbe6dfafeba,TECH-OPS-USER-76
178,178,0178,INV-2026-0178,Customer#000000178,fad3c68c-921e-c4e6-0b9e-1b46ded73c88,TECH-OPS-USER-77
179,179,0179,INV-2026-0179,Customer#000000179,7fd1a9fb-6bf9-d3c1-4adf-1fa19e9cfa34,TECH-OPS-USER-78
180,180,0180,INV-2026-0180,Customer#000000180,c0cc6ca0-05fc-aed9-af52-6f1accddaf2b,LOGI-FIN-USER-79
181,181,0181,INV-2026-0181,Customer#000000181,c317d235-9e76-beba-42ab-dcf6ff2cc0b8,TECH-OPS-USER-80
182,182,0182,INV-2026-0182,Customer#000000182,7e2344dd-cbbc-a2a1-cea6-7bdda7f0b4c3,ACME-OPS-USER-81
183,183,0183,INV-2026-0183,Customer#000000183,221fb1ba-02bb-1251-eabe-4d471cee73ba,ACME-MKT-USER-82
184,184,0184,INV-2026-0184,Customer#000000184,c2c0446d-bf24-bf8c-9f37-8452f222afc0,TECH-OPS-USER-83
185,185,0185,INV-2026-0185,Customer#000000185,26d6f9c6-c41c-ae3f-a29e-138c2ef1f7df,ACME-FIN-USER-84
186,186,0186,INV-2026-0186,Customer#000000186,cf6fc6be-8ad8-a6a2-5ad2-211ef8e3d21a,TECH-OPS-USER-85
187,187,0187,INV-2026-0187,Customer#000000187,4ea57cce-09e8-68a0-cc6f-a2fa2eefcacb,TECH-OPS-USER-86
188,188,0188,INV-2026-0188,Customer#000000188,afd7f700-c7a0-d727-77e5-ede16707accd,TECH-FIN-USER-87
189,189,0189,INV-2026-0189,Customer#000000189,fcf88cb2-e7ba-7d79-acbc-b61f84a2c271,LOGI-OPS-USER-88
190,190,0190,INV-2026-0190,Customer#000000190,971cb6e6-95be-cddb-4aec-e5ebcdef14a5,LOGI-MKT-USER-89
191,191,0191,INV-2026-0191,Customer#000000191,ac9cedc5-63f5-530b-6af9-d450b6ce0fb1,ACME-OPS-USER-90
192,192,0192,INV-2026-0192,Customer#000000192,ddd87e1e-f32a-ebce-e5d5-2b7c8a5933f9,TECH-MKT-USER-91
193,193,0193,INV-2026-0193,Customer#000000193,1bf2ca56-b3a8-6ed0-ab1e-e58efdfb590f,TECH-OPS-USER-92
194,194,0194,INV-2026-0194,Customer#000000194,1c54dedd-a80d-cea9-cfdc-cfb7dba901ed,LOGI-FIN-USER-93
195,195,0195,INV-2026-0195,Customer#000000195,046c25fa-e2d9-e9d2-3d76-1888cc00cd51,TECH-FIN-USER-94
196,196,0196,INV-2026-0196,Customer#000000196,5c1dd3f3-c0bb-eca4-4eb5-a8944cf43b0f,ACME-MKT-USER-95
197,197,0197,INV-2026-0197,Customer#000000197,95ce1adf-8489-d1c1-ea7d-ebfb0b8fe2d0,ACME-OPS-USER-96
198,198,0198,INV-2026-0198,Customer#000000198,3a7a1f95-6faf-679d-5ceb-93aaecee9414,TECH-OPS-USER-97
199,199,0199,INV-2026-0199,Customer#000000199,3a2da9fc-a2f3-746c-acce-4f0a3e5a276f,ACME-OPS-USER-98
200,200,0200,INV-2026-0200,Customer#000000200,8e270afa-d5e7-0d9e-fdb2-cb6bacd255a8,ACME-FIN-USER-99
201,201,0201,INV-2026-0201,Customer#000000201,3b6ae2a9-b6f2-ecba-dac9-abd9907a4f3a,LOGI-MKT-USER-00
202,202,0202,INV-2026-0202,Customer#000000202,b69da32d-cb61-1029-2ec5-51b2e3481d6c,TECH-MKT-USER-01
203,203,0203,INV-2026-0203,Customer#000000203,9b7eb41f-5e90-80ea-8eaf-6bdffeb124bf,ACME-FIN-USER-02
204,204,0204,INV-2026-0204,Customer#000000204,4ee9db46-aa03-3ffa-cc4c-c10dffcadc6a,TECH-MKT-USER-03
205,205,0205,INV-2026-0205,Customer#000000205,ddebafb9-61d9-aae7-f064-754d7dce26ff,LOGI-MKT-USER-04
206,206,0206,INV-2026-0206,Customer#000000206,abbcd6ae-24d2-9f64-10d7-3cd019d24577,ACME-MKT-USER-05
207,207,0207,INV-2026-0207,Customer#000000207,53fbefe9-ac22-dbec-02dd-e369ba2e73c9,TECH-FIN-USER-06
208,208,0208,INV-2026-0208,Customer#000000208,5b7b18a7-e3a9-5b99-acb7-030be16f31ae,LOGI-FIN-USER-07
209,209,0209,INV-2026-0209,Customer#000000209,d1dfeb68-ec6a-e06b-ef94-bbefdb84607f,LOGI-FIN-USER-08
210,210,0210,INV-2026-0210,Customer#000000210,bb4b67d0-db5c-69ba-c5b2-ae9c075acfee,LOGI-FIN-USER-09
211,211,0211,INV-2026-0211,Customer#000000211,76bfefb5-7cc7-2fc1-1da9-8bcb85a99eaf,ACME-FIN-USER-10
212,212,0212,INV-2026-0212,Customer#000000212,baafbbfa-03ce-2c28-6b26-8603b9e664a0,LOGI-OPS-USER-11
213,213,0213,INV-2026-0213,Customer#000000213,10a6978c-c23e-ae3a-1dd8-d71e96130da6,LOGI-FIN-USER-12
214,214,0214,INV-2026-0214,Customer#000000214,e1fbafba-b0eb-f64c-cc1b-7cae730b82fb,TECH-FIN-USER-13
215,215,0215,INV-2026-0215,Customer#000000215,4a3ee1f3-f623-d5ed-15d5-bbe57c10de0c,LOGI-MKT-USER-14
216,216,0216,INV-2026-0216,Customer#000000216,2ae2c9cb-b3b3-5efc-0bfd-e31e65efc4c6,ACME-MKT-USER-15
217,217,0217,INV-2026-0217,Customer#000000217,b11fcffd-4bbd-edff-6e74-f7e2ed003cfa,TECH-MKT-USER-16
218,218,0218,INV-2026-0218,Customer#000000218,1debdb92-f8d8-cbf2-840a-aef4bdb4ff0a,LOGI-MKT-USER-17
219,219,0219,INV-2026-0219,Customer#000000219,d0fe26b3-4aed-3ca2-ecda-6c0feded09ee,TECH-OPS-USER-18
220,220,0220,INV-2026-0220,Customer#000000220,c82bab0f-1eb6-87db-f4ff-e471d090bec5,TECH-FIN-USER-19
221,221,0221,INV-2026-0221,Customer#000000221,fccb51d9-292f-e8df-b1b1-d9211c8d9dbd,TECH-OPS-USER-20
222,222,0222,INV-2026-0222,Customer#000000222,a9d2ee0b-c20f-dcd2-b7ad-4302cbe7cb3a,LOGI-OPS-USER-21
223,223,0223,INV-2026-0223,Customer#000000223,6fbe35cc-17fe-414a-fafc-c7672deaeefa,ACME-FIN-USER-22
224,224,0224,INV-2026-0224,Customer#000000224,aabb88c0-07c3-9de7-f464-53c54352c3ed,TECH-FIN-USER-23
225,225,0225,INV-2026-0225,Customer#000000225,65beeffd-d13e-b488-df51-d4bb71bdcfd4,ACME-OPS-USER-24
226,226,0226,INV-2026-0226,Customer#000000226,bd38da8b-3fba-face-be4d-954983c51a6b,ACME-MKT-USER-25
227,227,0227,INV-2026-0227,Customer#000000227,0b7998a6-0951-d6bc-1652-7c7e5aac4d3c,LOGI-MKT-USER-26
228,228,0228,INV-2026-0228,Customer#000000228,b5a67fec-a0ef-ed5f-45cc-ab71c9e99c03,ACME-OPS-USER-27
229,229,0229,INV-2026-0229,Customer#000000229,e0bc79f8-bb70-be3e-7ddd-df48b42c9d22,LOGI-FIN-USER-28
230,230,0230,INV-2026-0230,Customer#000000230,0fa41f65-e11b-3c93-2ba1-fd249fadecbf,TECH-FIN-USER-29
231,231,0231,INV-2026-0231,Customer#000000231,0318bbed-aca6-daff-6db3-5daae4c8e5d6,LOGI-MKT-USER-30
232,232,0232,INV-2026-0232,Customer#000000232,6eff4afc-f12a-795b-a1fa-8ac802e7aa1c,ACME-MKT-USER-31
233,233,0233,INV-2026-0233,Customer#000000233,e3cc3026-b81a-e374-0e4f-cbefd8610aae,TECH-FIN-USER-32
234,234,0234,INV-2026-0234,Customer#000000234,4000ce1f-2cef-0bb7-dde8-95270e044e6d,ACME-FIN-USER-33
235,235,0235,INV-2026-0235,Customer#000000235,d9aaffbe-c527-d8ea-23af-fe10e9babf00,ACME-OPS-USER-34
236,236,0236,INV-2026-0236,Customer#000000236,59513a48-e5ff-9d26-b0b9-ba5a741efbf4,TECH-MKT-USER-35
237,237,0237,INV-2026-0237,Customer#000000237,790d14d3-42dc-e51f-6f53-569d5b1f839b,LOGI-OPS-USER-36
238,238,0238,INV-2026-0238,Customer#000000238,acb08cae-d3f5-a98d-13a3-40bfaeef8aec,TECH-FIN-USER-37
239,239,0239,INV-2026-0239,Customer#000000239,f2e3afaa-7fd8-1895-ae7f-0e3de35ce322,LOGI-OPS-USER-38
240,240,0240,INV-2026-0240,Customer#000000240,8cdb49c5-6fe8-69da-1db7-3ae86fb01fbe,LOGI-OPS-USER-39
241,241,0241,INV-2026-0241,Customer#000000241,38f44e9b-414a-5d8d-dd36-867cae21a0cf,ACME-FIN-USER-40
242,242,0242,INV-2026-0242,Customer#000000242,b0dfaea7-98df-bee8-1772-affd3dd6fb8d,LOGI-OPS-USER-41
243,243,0243,INV-2026-0243,Customer#000000243,be0ee7dd-fae5-aab7-eeae-f28dfddbf0a1,LOGI-MKT-USER-42
244,244,0244,INV-2026-0244,Customer#000000244,fadfab53-ef2f-0e78-6fee-eeedab74ce17,LOGI-MKT-USER-43
245,245,0245,INV-2026-0245,Customer#000000245,a8eccb42-11ae-a28c-ec01-bcf78ebbd48b,TECH-OPS-USER-44
246,246,0246,INV-2026-0246,Customer#000000246,3ecaad3e-bfd6-f2ff-acaf-8f7c4abf1d3a,TECH-OPS-USER-45
247,247,0247,INV-2026-0247,Customer#000000247,fecfc7ef-a8b6-f4c8-2acb-cfa33f634aa0,LOGI-MKT-USER-46
248,248,0248,INV-2026-0248,Customer#000000248,2bc8fe31-7ae2-b793-f528-6d3abfe1ac8d,TECH-OPS-USER-47
249,249,0249,INV-2026-0249,Customer#000000249,022ed4cf-af2d-8ff6-27fc-b8f8bbb1cbce,ACME-MKT-USER-48
250,250,0250,INV-2026-0250,Customer#000000250,d3d3cb22-43cc-0fb7-b9e0-6ebbe9cfbf7b,ACME-MKT-USER-49
251,251,0251,INV-2026-0251,Customer#000000251,2c546cfd-472d-158d-8159-fb1aff48ecd9,ACME-OPS-USER-50
252,252,0252,INV-2026-0252,Customer#000000252,f90d122c-1e77-6d40-8f82-e3a6cabfdcdd,ACME-OPS-USER-51
253,253,0253,INV-2026-0253,Customer#000000253,e87afbdc-a20b-328a-1fff-5df4fbb69edb,TECH-MKT-USER-52
254,254,0254,INV-2026-0254,Customer#000000254,ce8611ae-31ac-adf9-baab-fdf8deaffa5a,LOGI-MKT-USER-53
255,255,0255,INV-2026-0255,Customer#000000255,ddfedb41-cbe9-882e-5ba2-664ac46eec0a,LOGI-OPS-USER-54
256,256,0256,INV-2026-0256,Customer#000000256,10a627f8-094b-d9e0-a5a8-8db5fe93a0df,ACME-FIN-USER-55
257,257,0257,INV-2026-0257,Customer#000000257,62970eef-f2aa-e2ab-8fac-2fb270f1c9d0,TECH-OPS-USER-56
258,258,0258,INV-2026-0258,Customer#000000258,619da462-5fe9-ab2a-d4cd-32864304d8bf,ACME-FIN-USER-57
259,259,0259,INV-2026-0259,Customer#000000259,7abe6567-9710-1a4a-d24e-7620cc7a7bb8,LOGI-OPS-USER-58
260,260,0260,INV-2026-0260,Customer#000000260,48d2a2ce-e4fe-1c7f-f4f0-4c5dcdfd9fe1,TECH-MKT-USER-59
261,261,0261,INV-2026-0261,Customer#000000261,eb0df20c-bfa8-fdf3-a8b8-5434fdbafb64,LOGI-OPS-USER-60
262,262,0262,INV-2026-0262,Customer#000000262,c31503de-5be5-cb07-d81f-cf8d71bc4f3f,LOGI-MKT-USER-61
263,263,0263,INV-2026-0263,Customer#000000263,fbb2a8ed-dcb4-5cba-35f8-d234c4aae033,TECH-MKT-USER-62
264,264,0264,INV-2026-0264,Customer#000000264,d115ef2b-fbd8-0cae-0513-d0ff2a7f4ac9,ACME-OPS-USER-63
265,265,0265,INV-2026-0265,Customer#000000265,731fd2c2-6bc3-e093-e4d8-dc2322f7d2ee,ACME-MKT-USER-64
266,266,0266,INV-2026-0266,Customer#000000266,39739dfd-6d5a-85db-bcfb-339bfb29f372,TECH-OPS-USER-65
267,267,0267,INV-2026-0267,Customer#000000267,79f9b7be-59ab-bc8c-9cfa-f50f0cfe17cd,ACME-OPS-USER-66
268,268,0268,INV-2026-0268,Customer#000000268,acce944a-2f3a-f912-cad3-3350c9aa3bea,LOGI-OPS-USER-67
269,269,0269,INV-2026-0269,Customer#000000269,9e021ed3-389e-9f5c-65e5-28ea818cfd1f,TECH-OPS-USER-68
270,270,0270,INV-2026-0270,Customer#000000270,e8818952-7b75-3240-e44e-51c0fa126faf,LOGI-FIN-USER-69
271,271,0271,INV-2026-0271,Customer#000000271,6872e7db-bb0b-ad03-f1de-54e3ffbfdba9,ACME-OPS-USER-70
272,272,0272,INV-2026-0272,Customer#000000272,6de0ff5f-dfcf-20a6-dbda-a361c71faffa,TECH-MKT-USER-71
273,273,0273,INV-2026-0273,Customer#000000273,eefa768d-e9bd-6199-df0f-1bfc328cc4de,TECH-OPS-USER-72
274,274,0274,INV-2026-0274,Customer#000000274,abc232f8-9817-d4a2-abe3-4cfb1bbf440a,TECH-OPS-USER-73
275,275,0275,INV-2026-0275,Customer#000000275,53361d99-4d41-d9f6-4eab-bf9ecccd4fc3,LOGI-MKT-USER-74
276,276,0276,INV-2026-0276,Customer#000000276,aa63a3d2-f8b0-9c29-f24f-9c387efc0b0d,LOGI-FIN-USER-75
277,277,0277,INV-2026-0277,Customer#000000277,fea97bba-2393-db8c-f96d-ecfb2ed9aae2,TECH-MKT-USER-76
278,278,0278,INV-2026-0278,Customer#000000278,c0694a84-a2fe-9cfa-0846-d5cb95d9038b,LOGI-MKT-USER-77
279,279,0279,INV-2026-0279,Customer#000000279,63c9c8d8-1e9e-8a86-35f2-2c8aec37200a,ACME-FIN-USER-78
280,280,0280,INV-2026-0280,Customer#000000280,dbfc0afd-b4e4-4cfb-8511-30fd2e23531c,ACME-OPS-USER-79
281,281,0281,INV-2026-0281,Customer#000000281,2b9ad49d-d936-dedc-277f-d0b52dbba48d,ACME-OPS-USER-80
282,282,0282,INV-2026-0282,Customer#000000282,31f2642f-eab9-ee54-cff2-bc34f99d5728,ACME-MKT-USER-81
283,283,0283,INV-2026-0283,Customer#000000283,7dc9df59-ddeb-82b9-4548-360ff4c75164,ACME-FIN-USER-82
284,284,0284,INV-2026-0284,Customer#000000284,cfebecef-9b41-a162-9dd5-00bc0a2f0bb7,ACME-FIN-USER-83
285,285,0285,INV-2026-0285,Customer#000000285,ac96671b-a16f-aeec-e24c-3fcf41fbbb0f,ACME-OPS-USER-84
286,286,0286,INV-2026-0286,Customer#000000286,d0165fb8-fec2-73cc-deeb-5aa6aa2af7c5,LOGI-MKT-USER-85
287,287,0287,INV-2026-0287,Customer#000000287,cf1a4ea8-a7ba-b6ef-ec22-e89d4819fec2,TECH-FIN-USER-86
288,288,0288,INV-2026-0288,Customer#000000288,a5d40e95-e193-bb15-2ea9-68dba9eef410,TECH-FIN-USER-87
289,289,0289,INV-2026-0289,Customer#000000289,124df82a-d54b-76da-2bfa-6d5614d30a73,TECH-FIN-USER-88
290,290,0290,INV-2026-0290,Customer#000000290,3a07a0da-00e6-5bab-2b7a-7ce5ac67bedc,TECH-FIN-USER-89
291,291,0291,INV-2026-0291,Customer#000000291,5be394f7-0cf9-41e8-26db-efd3e77ce64c,LOGI-OPS-USER-90
292,292,0292,INV-2026-0292,Customer#000000292,c2bcb720-e3eb-6c3a-1694-c2a07c13dbbf,LOGI-FIN-USER-91
293,293,0293,INV-2026-0293,Customer#000000293,ef3a9e60-e5e8-8dde-d39d-b3a59466ea4b,TECH-FIN-USER-92
294,294,0294,INV-2026-0294,Customer#000000294,396efa99-90cf-9ad6-5b2b-c6a880bda11c,LOGI-FIN-USER-93
295,295,0295,INV-2026-0295,Customer#000000295,726a71ae-a143-aa4e-c66f-0af20d224ac9,ACME-FIN-USER-94
296,296,0296,INV-2026-0296,Customer#000000296,6a45c5d9-e230-3a5b-f4a6-2c868bab3628,LOGI-OPS-USER-95
297,297,0297,INV-2026-0297,Customer#000000297,0ee9d73d-a03b-c4db-b33e-cac3bee1cafd,ACME-MKT-USER-96
298,298,0298,INV-2026-0298,Customer#000000298,fbe5fccc-c10a-5eae-75ae-b2da8fe150a9,TECH-MKT-USER-97
299,299,0299,INV-2026-0299,Customer#000000299,d03292ec-4ae4-a9bb-10f2-030bcd7ffab4,ACME-MKT-USER-98
300,300,0300,INV-2026-0300,Customer#000000300,cb7dcb9d-dc2b-2a1b-0c6c-87d36b5bd6dc,ACME-MKT-USER-99
301,301,0301,INV-2026-0301,Customer#000000301,ae50757a-3cae-ed51-edfa-0fedd1ce500b,LOGI-OPS-USER-00
302,302,0302,INV-2026-0302,Customer#000000302,96cf01bb-bcfa-c1af-9939-df84915c4adb,LOGI-FIN-USER-01
303,303,0303,INV-2026-0303,Customer#000000303,f0fb1230-7e56-da21-5baa-7e4feb6eb5fb,ACME-OPS-USER-02
304,304,0304,INV-2026-0304,Customer#000000304,dfd643f5-a48b-3ffe-92a0-68c16dac8044,TECH-MKT-USER-03
305,305,0305,INV-2026-0305,Customer#000000305,16b70dde-dbda-7c99-aa12-8feceaccb38a,ACME-FIN-USER-04
306,306,0306,INV-2026-0306,Customer#000000306,d6f6fa6c-0655-ea06-ecc9-0007ec8c1dce,TECH-FIN-USER-05
307,307,0307,INV-2026-0307,Customer#000000307,5b5a53de-5e4b-96c5-eff0-ccb052b214cc,LOGI-OPS-USER-06
308,308,0308,INV-2026-0308,Customer#000000308,1960d7fd-8e60-863d-246f-abfe8ce3aeff,ACME-MKT-USER-07
309,309,0309,INV-2026-0309,Customer#000000309,bcc9acb1-ab95-c655-a7aa-25ad77beed99,LOGI-FIN-USER-08
310,310,0310,INV-2026-0310,Customer#000000310,e5eeedb7-28b3-ad43-939a-fa2dc031bb89,ACME-OPS-USER-09
311,311,0311,INV-2026-0311,Customer#000000311,f567c7d2-f1ee-eda9-afaf-ccb30de973f6,ACME-FIN-USER-10
312,312,0312,INV-2026-0312,Customer#000000312,67cdcc97-733b-af4b-cd26-269d6efaee34,LOGI-FIN-USER-11
313,313,0313,INV-2026-0313,Customer#000000313,0dfbb0c0-4eca-bc62-fc99-5dfa271ba7b6,LOGI-MKT-USER-12
314,314,0314,INV-2026-0314,Customer#000000314,bbf6e9eb-6ced-0d03-8ee5-3ba64deca01c,ACME-MKT-USER-13
315,315,0315,INV-2026-0315,Customer#000000315,3958ceae-3656-ab87-a22d-a6f7e2a72ffb,TECH-OPS-USER-14
316,316,0316,INV-2026-0316,Customer#000000316,df054c8c-7e9b-951a-4d19-4dbb2fd2be08,LOGI-OPS-USER-15
317,317,0317,INV-2026-0317,Customer#000000317,eaceb743-bc5b-e74a-e00e-28a365a552be,ACME-MKT-USER-16
318,318,0318,INV-2026-0318,Customer#000000318,dc1bfa0a-be2c-8ccb-9a6a-2fc894866fb8,TECH-MKT-USER-17
319,319,0319,INV-2026-0319,Customer#000000319,88c24f85-8ce7-bf23-da53-dafc5a56737c,TECH-FIN-USER-18
320,320,0320,INV-2026-0320,Customer#000000320,54caaf5a-acaa-e912-0b24-d2dadb3d902f,LOGI-MKT-USER-19
321,321,0321,INV-2026-0321,Customer#000000321,57dc36fb-e8da-47af-e3fa-63af0f42a2dd,ACME-OPS-USER-20
322,322,0322,INV-2026-0322,Customer#000000322,dd7046e9-a8ae-ce4d-243c-2be8ccdfade4,ACME-FIN-USER-21
323,323,0323,INV-2026-0323,Customer#000000323,f2b33d7d-1b9e-7b2c-88a6-bbdcfecfccab,LOGI-FIN-USER-22
324,324,0324,INV-2026-0324,Customer#000000324,c9708aea-4cfe-83a0-9b06-285ed06a0f5d,LOGI-FIN-USER-23
325,325,0325,INV-2026-0325,Customer#000000325,cefdaada-b00d-3ad2-9c1e-12bf4d0cc6fd,LOGI-MKT-USER-24
326,326,0326,INV-2026-0326,Customer#000000326,ebe8ce1c-ba19-64b3-ac06-77cfca21a4df,ACME-FIN-USER-25
327,327,0327,INV-2026-0327,Customer#000000327,481f5ced-4a21-f336-44d3-6f5ac7e9dc0c,TECH-FIN-USER-26
328,328,0328,INV-2026-0328,Customer#000000328,b4f7bb4f-bcb1-b5a0-2e43-c88c0fdd097e,ACME-FIN-USER-27
329,329,0329,INV-2026-0329,Customer#000000329,e6a40bac-98c5-87e6-fdad-b9be80bedfe4,LOGI-FIN-USER-28
330,330,0330,INV-2026-0330,Customer#000000330,27ff6aba-303d-6154-15fc-8a7affeecfa2,ACME-OPS-USER-29
331,331,0331,INV-2026-0331,Customer#000000331,a2bdca98-1aac-4da8-7cda-ee34497e968c,ACME-OPS-USER-30
332,332,0332,INV-2026-0332,Customer#000000332,f93fca1f-2cb0-7c8a-af8a-65ddb98a7b8b,TECH-MKT-USER-31
333,333,0333,INV-2026-0333,Customer#000000333,ad10ef5b-dd9a-0da1-d89e-a05699602ab8,ACME-FIN-USER-32
