id,sequencial,padded_4,com_prefixo,tpch_style,uuid_v4,hierarquico
834,834,0834,INV-2026-0834,Customer#000000834,cf0fa822-5cde-ccda-defe-ec4babb7cbaf,LOGI-MKT-USER-33
835,835,0835,INV-2026-0835,Customer#000000835,bb2b55c8-5fd0-05cd-fcee-66aded62f9cc,LOGI-OPS-USER-34
836,836,0836,INV-2026-0836,Customer#000000836,2ee65acf-28ea-5ce4-d7df-c1bfc9b6b4e7,LOGI-MKT-USER-35
837,837,0837,INV-2026-0837,Customer#000000837,1a6cfeaf-4fe2-faf2-ee4e-e0b4c34f70d8,LOGI-MKT-USER-36
838,838,0838,INV-2026-0838,Customer#000000838,7e7aa4af-ef84-a6e7-2d3d-1325a6b70578,LOGI-OPS-USER-37
839,839,0839,INV-2026-0839,Customer#000000839,f0f09a19-6ebc-bb23-c5e2-daabc798d33f,LOGI-FIN-USER-38
840,840,0840,INV-2026-0840,Customer#000000840,ed869f50-58b7-728f-9aab-b6b539fcd5c0,LOGI-FIN-USER-39
841,841,0841,INV-2026-0841,Customer#000000841,fc88ec3f-dc4f-3c87-02b0-ee0ffe31c460,TECH-MKT-USER-40
842,842,0842,INV-2026-0842,Customer#000000842,a3241efa-bcdc-a3eb-d2c4-a3e01cdbe969,ACME-OPS-USER-41
843,843,0843,INV-2026-0843,Customer#000000843,6cabdbde-143e-ca01-f9c1-699b7a58c9f0,TECH-OPS-USER-42
844,844,0844,INV-2026-0844,Customer#000000844,9f5b774c-facb-00fd-9aad-f1dbde3681db,ACME-OPS-USER-43
845,845,0845,INV-2026-0845,Customer#000000845,f1e8207d-1b97-a8bb-1ce8-ffc81abddaf2,LOGI-OPS-USER-44
846,846,0846,INV-2026-0846,Customer#000000846,58f180c1-decb-0faf-bfad-80a2ea664fca,LOGI-OPS-USER-45
847,847,0847,INV-2026-0847,Customer#000000847,93e9e710-ce1a-baa0-383e-c3adfd00edd8,LOGI-MKT-USER-46
848,848,0848,INV-2026-0848,Customer#000000848,aeeec75d-7dfa-5a78-edae-3682b46ebc2d,ACME-FIN-USER-47
849,849,0849,INV-2026-0849,Customer#000000849,abd599aa-af9b-ada0-b7ab-ad176fb16db4,TECH-MKT-USER-48
850,850,0850,INV-2026-0850,Customer#000000850,860757cc-9485-39d2-2f1f-8f1b99bcf743,ACME-OPS-USER-49
851,851,0851,INV-2026-0851,Customer#000000851,c9b4c9fe-fc0a-d3c5-7fae-0c6ccbdabdf3,ACME-OPS-USER-50
852,852,0852,INV-2026-0852,Customer#000000852,afdb986c-efac-5ab3-5147-15bdd9dcdbea,LOGI-MKT-USER-51
853,853,0853,INV-2026-0853,Customer#000000853,aa675961-62df-fcf4-feff-9f7ffc5db036,LOGI-OPS-USER-52
854,854,0854,INV-2026-0854,Customer#000000854,ba5fe8e1-7c8f-f5df-b09d-bdf20f9e51cf,ACME-MKT-USER-53
855,855,0855,INV-2026-0855,Customer#000000855,fd19e6ad-9cb2-d4fa-ccaa-181f6dbb877c,ACME-MKT-USER-54
856,856,0856,INV-2026-0856,Customer#000000856,e3ce33ee-bb90-ecd8-eda3-b3fb6d7014eb,LOGI-MKT-USER-55
857,857,0857,INV-2026-0857,Customer#000000857,daba3ae4-9896-beab-2efb-43a8050facc9,ACME-MKT-USER-56
858,858,0858,INV-2026-0858,Customer#000000858,04bc5dba-fe85-d3e2-bcaf-054bfa12aae2,LOGI-OPS-USER-57
859,859,0859,INV-2026-0859,Customer#000000859,bbe0fb0f-3769-dbff-bdfe-62acc1b9b6da,LOGI-OPS-USER-58
860,860,0860,INV-2026-0860,Customer#000000860,cf7d6fbe-5ea5-43cf-3b7b-e90cd5decdcf,TECH-OPS-USER-59
861,861,0861,INV-2026-0861,Customer#000000861,09dd41e1-c5bf-5ead-8b59-d7db1b02c46b,TECH-OPS-USER-60
862,862,0862,INV-2026-0862,Customer#000000862,a2eabafe-89da-ee6f-77cf-07d5d2f12bdf,TECH-FIN-USER-61
863,863,0863,INV-2026-0863,Customer#000000863,cdef2cd3-eedb-ebb1-e21d-46daf714bea8,LOGI-OPS-USER-62
864,864,0864,INV-2026-0864,Customer#000000864,a0ac61c7-c3eb-a6f0-fcf9-6cbc1b1c0fe7,LOGI-OPS-USER-63
865,865,0865,INV-2026-0865,Customer#000000865,c10eae1b-ed78-1d1f-2baa-5bfa4df93ac1,TECH-FIN-USER-64
866,866,0866,INV-2026-0866,Customer#000000866,62a3bddf-bf06-cc3b-dcef-ce674c2ccb14,TECH-OPS-USER-65
867,867,0867,INV-2026-0867,Customer#000000867,fff2f59c-816e-dfe1-c4cc-ddba0b0543af,TECH-OPS-USER-66
868,868,0868,INV-2026-0868,Customer#000000868,d9f1da81-f9a3-fe31-8a20-4aea2fef1af9,ACME-FIN-USER-67
869,869,0869,INV-2026-0869,Customer#000000869,ac8a18a0-d6ec-f8dc-3a4a-02eb00ae6195,ACME-OPS-USER-68
870,870,0870,INV-2026-0870,Customer#000000870,40a7ba6f-fcde-57ac-a3c7-bffc766d4adf,ACME-FIN-USER-69
871,871,0871,INV-2026-0871,Customer#000000871,eb3a9bdc-a8cd-3505-5586-9bbae58a105a,TECH-FIN-USER-70
872,872,0872,INV-2026-0872,Customer#000000872,ca05b02a-5b83-2648-1982-80481d8ab7f5,TECH-OPS-USER-71
873,873,0873,INV-2026-0873,Customer#000000873,38f8aeef-fa15-06b5-f67c-eb0501d9f3bf,LOGI-OPS-USER-72
874,874,0874,INV-2026-0874,Customer#000000874,ba522cf9-d4b5-8b1c-cd0b-40fc8e7b19f5,ACME-FIN-USER-73
875,875,0875,INV-2026-0875,Customer#000000875,6b55dfb0-f3ac-fcd2-bd76-a9731afcf79a,ACME-MKT-USER-74
876,876,0876,INV-2026-0876,Customer#000000876,009eddf1-f46c-bf74-6294-536adfff110c,ACME-FIN-USER-75
877,877,0877,INV-2026-0877,Customer#000000877,fdd781a0-5fec-c1e6-ddcb-673fbbeaebfc,LOGI-OPS-USER-76
878,878,0878,INV-2026-0878,Customer#000000878,cce13d8e-eac7-cda1-bfa0-db6eeac291e5,TECH-MKT-USER-77
879,879,0879,INV-2026-0879,Customer#000000879,effc5aab-3ada-fbee-caf4-afa6efa0ac23,ACME-FIN-USER-78
880,880,0880,INV-2026-0880,Customer#000000880,721eacc3-3af1-98a3-9ecc-4cfa98cbfa00,LOGI-MKT-USER-79
881,881,0881,INV-2026-0881,Customer#000000881,acac015b-1da9-faae-40bb-fcdb653f9fbd,LOGI-FIN-USER-80
882,882,0882,INV-2026-0882,Customer#000000882,d7cbe576-2a76-bbb9-cac0-e06aa193df12,LOGI-OPS-USER-81
883,883,0883,INV-2026-0883,Customer#000000883,ed7e895d-f0fa-cb08-797e-58a27cadd0f7,ACME-OPS-USER-82
884,884,0884,INV-2026-0884,Customer#000000884,fad42945-3ef3-ebad-cba3-7c255aafd0f6,LOGI-FIN-USER-83
885,885,0885,INV-2026-0885,Customer#000000885,5d4954d4-2ddb-b8df-2edd-0a9dbe8eea9e,LOGI-FIN-USER-84
886,886,0886,INV-2026-0886,Customer#000000886,de88f6af-2afb-ae90-43c4-ff9bd5fbcdc4,TECH-MKT-USER-85
887,887,0887,INV-2026-0887,Customer#000000887,eaeece18-52ba-c977-1f07-89ee8e0e4692,TECH-MKT-USER-86
888,888,0888,INV-2026-0888,Customer#000000888,cb5c7dd0-b43a-327a-5e6c-f5dde64c7a99,LOGI-MKT-USER-87
889,889,0889,INV-2026-0889,Customer#000000889,811a03c0-3ba4-e4a3-aeaf-c3a6b54f98bc,ACME-MKT-USER-88
890,890,0890,INV-2026-0890,Customer#000000890,0c9ffa4c-36e9-add4-a77e-2fbbd0429eae,TECH-MKT-USER-89
891,891,0891,INV-2026-0891,Customer#000000891,e26abf9f-c5a4-f59c-1adf-2e079e14bda9,LOGI-MKT-USER-90
892,892,0892,INV-2026-0892,Customer#000000892,eb59550c-bdb8-a15b-cde6-be3e6d7bd32c,LOGI-OPS-USER-91
893,893,0893,INV-2026-0893,Customer#000000893,8cb1b076-d806-b489-aace-d9427f5ceffc,TECH-MKT-USER-92
894,894,0894,INV-2026-0894,Customer#000000894,be1ce0c2-b442-bfe0-bb60-c37c4b2d0467,TECH-FIN-USER-93
895,895,0895,INV-2026-0895,Customer#000000895,f281ae16-cc48-b8d7-cead-ccb19e1006ed,ACME-MKT-USER-94
896,896,0896,INV-2026-0896,Customer#000000896,3cfcfbe8-ae29-3d43-a67f-0dcb01f4d1ea,LOGI-MKT-USER-95
897,897,0897,INV-2026-0897,Customer#000000897,739b82fd-fdba-feef-dce9-a22c1ebde2ee,ACME-MKT-USER-96
898,898,0898,INV-2026-0898,Customer#000000898,dd417caa-ce1b-4bb7-9ebd-c20c82ac1603,ACME-FIN-USER-97
899,899,0899,INV-2026-0899,Customer#000000899,acb02bbe-da5a-bcdf-fa20-bc6c5c7c0ec7,LOGI-FIN-USER-98
900,900,0900,INV-2026-0900,Customer#000000900,92e58d4d-ccc0-5d66-ee67-ef9964ab9add,TECH-FIN-USER-99
901,901,0901,INV-2026-0901,Customer#000000901,08c63f8a-6fd7-d2bf-2bf1-a8ab9a6b5edd,LOGI-MKT-USER-00
902,902,0902,INV-2026-0902,Customer#000000902,9e283aaf-018e-e4f3-3343-c80babddd92f,ACME-OPS-USER-01
903,903,0903,INV-2026-0903,Customer#000000903,a07a541f-b897-fd63-3ff0-13d55afb6fb6,ACME-MKT-USER-02
904,904,0904,INV-2026-0904,Customer#000000904,ea4fb4ca-cdbf-6a22-e32a-eddbbefbc36f,TECH-OPS-USER-03
905,905,0905,INV-2026-0905,Customer#000000905,bdbbe7af-bdd9-a6bb-4aad-664e42dfeac7,ACME-OPS-USER-04
906,906,0906,INV-2026-0906,Customer#000000906,75a4f3f9-a880-2ca7-fb1e-1a4fcf8748a2,ACME-FIN-USER-05
907,907,0907,INV-2026-0907,Customer#000000907,e0cfe5f4-d2b1-e7cd-86f6-e4ddabf7456c,TECH-FIN-USER-06
908,908,0908,INV-2026-0908,Customer#000000908,dca2aab6-6daa-b7c9-1bbc-a8efb28ca5af,ACME-MKT-USER-07
909,909,0909,INV-2026-0909,Customer#000000909,2dc0e434-d7ce-9642-6ead-48aafa0089fa,TECH-FIN-USER-08
910,910,0910,INV-2026-0910,Customer#000000910,0f8f3fc2-fbe2-cecb-dbab-a25bd406bef9,ACME-MKT-USER-09
911,911,0911,INV-2026-0911,Customer#000000911,ad8f0675-35e4-7b6d-c2b6-c92f3085c1a0,LOGI-MKT-USER-10
912,912,0912,INV-2026-0912,Customer#000000912,f48db197-77fc-d8e3-daae-4c4f7aaaba84,LOGI-OPS-USER-11
913,913,0913,INV-2026-0913,Customer#000000913,1c6af17b-f0cb-69a2-4dea-87021d7b06a9,TECH-OPS-USER-12
914,914,0914,INV-2026-0914,Customer#000000914,da5c00fe-2ebd-5ad6-dbdf-7d4e09e8e830,LOGI-OPS-USER-13
915,915,0915,INV-2026-0915,Customer#000000915,2baa9438-bc93-57f2-ce7f-d3da2e6dcaad,ACME-MKT-USER-14
916,916,0916,INV-2026-0916,Customer#000000916,c9bcb8cb-eca0-a7d4-78fc-bc64f4c6d183,TECH-OPS-USER-15
917,917,0917,INV-2026-0917,Customer#000000917,eda78d57-9a85-c591-7da6-9570e5b5ad0f,LOGI-MKT-USER-16
918,918,0918,INV-2026-0918,Customer#000000918,b8de5d5b-7ceb-a054-a884-f288fbf6baa1,TECH-FIN-USER-17
919,919,0919,INV-2026-0919,Customer#000000919,7f83f502-bd8b-d9c4-deae-5fbdda5ced4b,LOGI-OPS-USER-18
920,920,0920,INV-2026-0920,Customer#000000920,5731fcb1-d0d9-abfd-26bd-acabfc015d9e,TECH-MKT-USER-19
921,921,0921,INV-2026-0921,Customer#000000921,eb47eeea-f94a-fca9-aaee-beed5fecc2a5,LOGI-MKT-USER-20
922,922,0922,INV-2026-0922,Customer#000000922,cff2a4ea-e97f-b0ca-dac7-dc5afbae6b5f,ACME-FIN-USER-21
923,923,0923,INV-2026-0923,Customer#000000923,5c74e76e-ddda-bd4d-cc5e-8f5e9a7dcefd,LOGI-MKT-USER-22
924,924,0924,INV-2026-0924,Customer#000000924,edfc0ff0-d80f-79d1-a3ce-dddd84fc35c8,TECH-FIN-USER-23
925,925,0925,INV-2026-0925,Customer#000000925,f0ddb6b1-3ae0-3fd4-ce06-4ebfaf8bb1b2,LOGI-FIN-USER-24
926,926,0926,INV-2026-0926,Customer#000000926,ce1f669e-7aa9-4be3-c7e5-c8133ead9627,ACME-MKT-USER-25
927,927,0927,INV-2026-0927,Customer#000000927,7d8a9bbf-7701-bcac-dc5b-8e7cab6adcab,ACME-MKT-USER-26
928,928,0928,INV-2026-0928,Customer#000000928,586579cd-7bdb-e87b-cbfe-9b6a9aa8d8d2,ACME-MKT-USER-27
929,929,0929,INV-2026-0929,Customer#000000929,9cab5dd0-1678-fc6f-9dec-294cbea384de,TECH-OPS-USER-28
930,930,0930,INV-2026-0930,Customer#000000930,9db823b3-3a7b-ebef-42de-17f7567fd794,ACME-OPS-USER-29
931,931,0931,INV-2026-0931,Customer#000000931,ffe4beaf-a91c-da6b-c09f-611eeca2fa58,TECH-FIN-USER-30
932,932,0932,INV-2026-0932,Customer#000000932,bdfde9bf-dfce-018b-cd28-4081d4e54c5c,ACME-FIN-USER-31
933,933,0933,INV-2026-0933,Customer#000000933,edbdbef1-b46e-92ab-95dd-bab6f44a9a3b,TECH-OPS-USER-32
934,934,0934,INV-2026-0934,Customer#000000934,c5e4f3ac-89b7-2fac-6d38-91e5b4bd727b,TECH-OPS-USER-33
935,935,0935,INV-2026-0935,Customer#000000935,e46edbc0-cc8a-c8eb-1deb-ccb5add38a41,TECH-FIN-USER-34
936,936,0936,INV-2026-0936,Customer#000000936,5fb18f49-efff-a5eb-78bd-e98cefca8e17,ACME-MKT-USER-35
937,937,0937,INV-2026-0937,Customer#000000937,28ae55d4-94a8-2f7d-b313-fb9a2817d2f7,LOGI-FIN-USER-36
938,938,0938,INV-2026-0938,Customer#000000938,b8d56c7b-dfec-fbed-9f4a-dfb2428eabfa,TECH-FIN-USER-37
939,939,0939,INV-2026-0939,Customer#000000939,03db7dec-6c8d-0caf-7d22-66fc0e0aaa84,TECH-FIN-USER-38
940,940,0940,INV-2026-0940,Customer#000000940,0adf2ca7-ec2f-5c05-d951-998048df70a5,TECH-OPS-USER-39
941,941,0941,INV-2026-0941,Customer#000000941,79ede8da-3f20-fdce-ec0c-7faf1bc9f435,ACME-MKT-USER-40
942,942,0942,INV-2026-0942,Customer#000000942,bae0d56c-71d7-bdc4-cf43-3f9b7e720f6c,LOGI-FIN-USER-41
943,943,0943,INV-2026-0943,Customer#000000943,76bb2d48-85f4-56f8-6ad0-cd2a599e3b0f,TECH-OPS-USER-42
944,944,0944,INV-2026-0944,Customer#000000944,1c7fdceb-cedc-a9cb-8289-0daafb5a1177,LOGI-FIN-USER-43
945,945,0945,INV-2026-0945,Customer#000000945,bdc5ea4d-6abf-568f-b6f7-3ace80ae88c8,ACME-OPS-USER-44
946,946,0946,INV-2026-0946,Customer#000000946,be9ef9cc-9afc-ebc1-cbda-0de4cc16cb1a,ACME-FIN-USER-45
947,947,0947,INV-2026-0947,Customer#000000947,fa830ebe-baaa-16c2-82f2-7ebd89f9df7f,LOGI-MKT-USER-46
948,948,0948,INV-2026-0948,Customer#000000948,2d30dd24-8cac-aa6b-e30a-2a5bbe4bcaaa,LOGI-OPS-USER-47
949,949,0949,INV-2026-0949,Customer#000000949,e695cdde-7c45-8ca2-7bcd-185e28accfc4,ACME-MKT-USER-48
950,950,0950,INV-2026-0950,Customer#000000950,0d5cc0eb-bab8-5c3f-1d6c-aa243ce4a25f,ACME-FIN-USER-49
951,951,0951,INV-2026-0951,Customer#000000951,c1eb7ebc-6fc8-ae6f-faac-16126677bf17,TECH-FIN-USER-50
952,952,0952,INV-2026-0952,Customer#000000952,c3f3dba4-dc97-9d54-2bdb-fbb78a5ee5b1,LOGI-FIN-USER-51
953,953,0953,INV-2026-0953,Customer#000000953,03aaad7c-3e0c-bbdd-dee4-3cd59e46bd27,TECH-FIN-USER-52
954,954,0954,INV-2026-0954,Customer#000000954,c6812f9c-d34c-7793-efc7-58f3ec0c19e5,TECH-OPS-USER-53
955,955,0955,INV-2026-0955,Customer#000000955,eebec5ff-11be-bf1c-b242-5a13e3da880d,TECH-OPS-USER-54
956,956,0956,INV-2026-0956,Customer#000000956,e1ad54e9-7b37-eb1d-fdc9-defccf3bd3bc,LOGI-MKT-USER-55
957,957,0957,INV-2026-0957,Customer#000000957,26ce5220-1bff-8c42-c93d-cc09d3db66db,LOGI-OPS-USER-56
958,958,0958,INV-2026-0958,Customer#000000958,8dbf34b2-eaee-ee66-e2d6-bfc024bd47cb,ACME-FIN-USER-57
959,959,0959,INV-2026-0959,Customer#000000959,6beff3fa-538c-df3f-6efd-3b909862e4fe,LOGI-MKT-USER-58
960,960,0960,INV-2026-0960,Customer#000000960,aafdfe6f-fdac-197b-c154-0bc0ebdcf3bb,ACME-OPS-USER-59
961,961,0961,INV-2026-0961,Customer#000000961,6961aebe-daca-ef5c-f4eb-3ecdefdbaeba,LOGI-FIN-USER-60
962,962,0962,INV-2026-0962,Customer#000000962,6e5dae1d-85cf-edee-76a1-0acea8fcb66c,LOGI-OPS-USER-61
963,963,0963,INV-2026-0963,Customer#000000963,4789f21c-07c1-b567-a387-2bcfad729e7e,LOGI-FIN-USER-62
964,964,0964,INV-2026-0964,Customer#000000964,09625ce5-aa0c-a5aa-e352-dabbdff4fe4c,ACME-FIN-USER-63
965,965,0965,INV-2026-0965,Customer#000000965,b9ddbec5-e69f-ade2-d96c-5cd41de5fdfb,ACME-FIN-USER-64
966,966,0966,INV-2026-0966,Customer#000000966,19abc5c0-bbb0-f6ef-ee2b-6f011bf1da9b,ACME-FIN-USER-65
967,967,0967,INV-2026-0967,Customer#000000967,a6dae0ef-6ee5-f620-7db6-81d2277ac2fa,ACME-MKT-USER-66
968,968,0968,INV-2026-0968,Customer#000000968,eed7afae-ab1b-adcc-acc9-9aed4ae24bbc,LOGI-OPS-USER-67
969,969,0969,INV-2026-0969,Customer#000000969,eb0b4625-7beb-1aaf-6bd0-fc86e5d2dbbd,LOGI-FIN-USER-68
970,970,0970,INV-2026-0970,Customer#000000970,ab7ef0dc-dac9-e609-bcd0-faf17ae4f7f7,TECH-FIN-USER-69
971,971,0971,INV-2026-0971,Customer#000000971,e5ec9ebd-9afd-bbe3-fafb-a00be06adaff,ACME-OPS-USER-70
972,972,0972,INV-2026-0972,Customer#000000972,8f8afd6e-0f69-ab56-f26c-f15ca202ab53,TECH-FIN-USER-71
973,973,0973,INV-2026-0973,Customer#000000973,fe4aa2ce-acda-ddb1-4b5f-b2addbc38c60,LOGI-FIN-USER-72
974,974,0974,INV-2026-0974,Customer#000000974,2e429f55-befb-2b38-1b15-5a5a3dba0bff,ACME-OPS-USER-73
975,975,0975,INV-2026-0975,Customer#000000975,32e32c5e-2cde-002a-e4b7-21e5e9eeea84,TECH-MKT-USER-74
976,976,0976,INV-2026-0976,Customer#000000976,2b2c2fed-f6a9-fbc7-4af6-f82e8b5dbef4,ACME-FIN-USER-75
977,977,0977,INV-2026-0977,Customer#000000977,4cdcbfea-dd3b-7ea1-ae1f-dcb7bce76faa,TECH-OPS-USER-76
978,978,0978,INV-2026-0978,Customer#000000978,c5c09b10-cde8-c2aa-bbad-bbcdde8c30c0,ACME-OPS-USER-77
979,979,0979,INV-2026-0979,Customer#000000979,5fad0a1c-df4c-aa93-e7eb-f628121cafb6,LOGI-MKT-USER-78
980,980,0980,INV-2026-0980,Customer#000000980,de553c7f-51cd-595e-6fdf-7ab2942f6ae3,LOGI-FIN-USER-79
981,981,0981,INV-2026-0981,Customer#000000981,b23fd3d4-cea2-8bfa-60a8-e238bff7efbb,LOGI-FIN-USER-80
982,982,0982,INV-2026-0982,Customer#000000982,0b6ec3eb-f2bd-ab4d-75e5-ed4bfb49a4c7,ACME-FIN-USER-81
983,983,0983,INV-2026-0983,Customer#000000983,30935dde-f8de-8bc4-a775-f70c4c4ec7a4,ACME-OPS-USER-82
984,984,0984,INV-2026-0984,Customer#000000984,9c5fdfd6-167d-af9e-8ed0-3b0da3cd13ab,TECH-OPS-USER-83
985,985,0985,INV-2026-0985,Customer#000000985,3de79051-7dbd-fe27-b030-eb190dea0fa2,ACME-FIN-USER-84
986,986,0986,INV-2026-0986,Customer#000000986,1bca7fa7-be07-a60d-d359-689bf2e6f0be,LOGI-MKT-USER-85
987,987,0987,INV-2026-0987,Customer#000000987,5eeffd3a-8eed-4c69-dea8-50ceefcadfc7,TECH-OPS-USER-86
988,988,0988,INV-2026-0988,Customer#000000988,51a1eea3-9ebd-e9d6-91f6-4c95edfe55ec,TECH-OPS-USER-87
989,989,0989,INV-2026-0989,Customer#000000989,00d47bc8-b39f-cacb-e4ff-a47a38a41c0c,TECH-OPS-USER-88
990,990,0990,INV-2026-0990,Customer#000000990,ec7c8367-80cb-cd7a-b8df-44e1e5e74c7a,LOGI-OPS-USER-89
991,991,0991,INV-2026-0991,Customer#000000991,def9f9fa-b905-8cb5-9fba-1da6e4c1acd5,LOGI-OPS-USER-90
992,992,0992,INV-2026-0992,Customer#000000992,9dddfbca-58b9-b6ba-13bd-d5fdb345c134,ACME-MKT-USER-91
993,993,0993,INV-2026-0993,Customer#000000993,dcbce2c0-ac4f-e0fe-5b9e-a7c5aaf869c5,ACME-FIN-USER-92
994,994,0994,INV-2026-0994,Customer#000000994,8c698ece-a88a-985f-170e-ec39774a1cba,ACME-MKT-USER-93
995,995,0995,INV-2026-0995,Customer#000000995,ca37a301-f70d-3cae-e9f0-8a6c9c5b154b,ACME-MKT-USER-94
996,996,0996,INV-2026-0996,Customer#000000996,c5cd22d5-07b7-b726-3876-9a5ae419ccea,ACME-MKT-USER-95
997,997,0997,INV-2026-0997,Customer#000000997,5789df5f-bbb7-dbe1-ee7f-dfdafbe959dd,TECH-MKT-USER-96
998,998,0998,INV-2026-0998,Customer#000000998,ed8de69c-cac4-afdf-1d2f-ba1aef6fe20b,LOGI-OPS-USER-97
999,999,0999,INV-2026-0999,Customer#000000999,3e2c8106-7b36-f5f3-278d-54e034225be0,ACME-MKT-USER-98
1000,1000,1000,INV-2026-1000,Customer#000001000,a6cac163-366a-7a8a-a4de-bcedda356b1d,ACME-OPS-USER-99
