id,nome_simples,sku,com_marca_modelo,categoria
334,Marcador,PRD-2026-00334,Marca3 Marcador Preta,Eletronicos
335,Borracha,PRD-2026-00335,Marca10 Borracha Preta,Papelaria
336,Caneta,PRD-2026-00336,Marca3 Caneta Vermelha,Papelaria
337,Caderno,PRD-2026-00337,Marca8 Caderno Preta,Casa
338,Marcador,PRD-2026-00338,Marca8 Marcador Branca,Casa
339,Borracha,PRD-2026-00339,Marca9 Borracha Vermelha,Papelaria
340,Mochila,PRD-2026-00340,Marca2 Mochila Verde,Eletronicos
341,Grampeador,PRD-2026-00341,Marca9 Grampeador Verde,Eletronicos
342,Caneta,PRD-2026-00342,Marca7 Caneta Vermelha,Papelaria
343,Caneta,PRD-2026-00343,Marca5 Caneta Vermelha,Roupas
344,Lapis,PRD-2026-00344,Marca5 Lapis Preta,Eletronicos
345,Caderno,PRD-2026-00345,Marca8 Caderno Azul,Casa
346,Lapis,PRD-2026-00346,Marca7 Lapis Vermelha,Roupas
347,Estojo,PRD-2026-00347,Marca6 Estojo Branca,Papelaria
348,Apontador,PRD-2026-00348,Marca7 Apontador Azul,Papelaria
349,Marcador,PRD-2026-00349,Marca6 Marcador Azul,Casa
350,Grampeador,PRD-2026-00350,Marca7 Grampeador Verde,Eletronicos
351,Caderno,PRD-2026-00351,Marca1 Caderno Verde,Eletronicos
352,Lapis,PRD-2026-00352,Marca8 Lapis Branca,Eletronicos
353,Caderno,PRD-2026-00353,Marca2 Caderno Verde,Roupas
354,Apontador,PRD-2026-00354,Marca7 Apontador Branca,Papelaria
355,Apontador,PRD-2026-00355,Marca6 Apontador Preta,Roupas
356,Mochila,PRD-2026-00356,Marca2 Mochila Vermelha,Papelaria
357,Estojo,PRD-2026-00357,Marca4 Estojo Branca,Eletronicos
358,Mochila,PRD-2026-00358,Marca4 Mochila Vermelha,Papelaria
359,Lapis,PRD-2026-00359,Marca4 Lapis Preta,Roupas
360,Grampeador,PRD-2026-00360,Marca2 Grampeador Vermelha,Roupas
361,Marcador,PRD-2026-00361,Marca10 Marcador Verde,Casa
362,Grampeador,PRD-2026-00362,Marca6 Grampeador Branca,Eletronicos
363,Lapis,PRD-2026-00363,Marca2 Lapis Verde,Casa
364,Marcador,PRD-2026-00364,Marca5 Marcador Preta,Papelaria
365,Mochila,PRD-2026-00365,Marca2 Mochila Branca,Eletronicos
366,Marcador,PRD-2026-00366,Marca1 Marcador Verde,Papelaria
367,Mochila,PRD-2026-00367,Marca2 Mochila Preta,Papelaria
368,Grampeador,PRD-2026-00368,Marca9 Grampeador Branca,Casa
369,Marcador,PRD-2026-00369,Marca9 Marcador Branca,Papelaria
370,Marcador,PRD-2026-00370,Marca4 Marcador Branca,Eletronicos
371,Grampeador,PRD-2026-00371,Marca9 Grampeador Verde,Roupas
372,Caneta,PRD-2026-00372,Marca2 Caneta Verde,Eletronicos
373,Caderno,PRD-2026-00373,Marca3 Caderno Branca,Papelaria
374,Regua,PRD-2026-00374,Marca8 Regua Verde,Roupas
375,Mochila,PRD-2026-00375,Marca5 Mochila Preta,Casa
376,Apontador,PRD-2026-00376,Marca10 Apontador Preta,Papelaria
377,Mochila,PRD-2026-00377,Marca6 Mochila Azul,Papelaria
378,Estojo,PRD-2026-00378,Marca5 Estojo Verde,Eletronicos
379,Grampeador,PRD-2026-00379,Marca6 Grampeador Vermelha,Papelaria
380,Grampeador,PRD-2026-00380,Marca6 Grampeador Vermelha,Eletronicos
381,Apontador,PRD-2026-00381,Marca10 Apontador Vermelha,Papelaria
382,Borracha,PRD-2026-00382,Marca7 Borracha Branca,Eletronicos
383,Lapis,PRD-2026-00383,Marca2 Lapis Branca,Casa
384,Estojo,PRD-2026-00384,Marca1 Estojo Preta,Eletronicos
385,Borracha,PRD-2026-00385,Marca4 Borracha Vermelha,Eletronicos
386,Marcador,PRD-2026-00386,Marca4 Marcador Vermelha,Roupas
387,Lapis,PRD-2026-00387,Marca5 Lapis Azul,Papelaria
388,Estojo,PRD-2026-00388,Marca9 Estojo Branca,Papelaria
389,Mochila,PRD-2026-00389,Marca3 Mochila Branca,Casa
390,Lapis,PRD-2026-00390,Marca3 Lapis Vermelha,Roupas
391,Marcador,PRD-2026-00391,Marca7 Marcador Azul,Eletronicos
392,Regua,PRD-2026-00392,Marca10 Regua Verde,Eletronicos
393,Marcador,PRD-2026-00393,Marca9 Marcador Vermelha,Roupas
394,Borracha,PRD-2026-00394,Marca4 Borracha Verde,Eletronicos
395,Grampeador,PRD-2026-00395,Marca8 Grampeador Verde,Eletronicos
396,Apontador,PRD-2026-00396,Marca9 Apontador Branca,Casa
397,Lapis,PRD-2026-00397,Marca10 Lapis Vermelha,Roupas
398,Borracha,PRD-2026-00398,Marca8 Borracha Azul,Eletronicos
399,Estojo,PRD-2026-00399,Marca9 Estojo Azul,Papelaria
400,Borracha,PRD-2026-00400,Marca3 Borracha Azul,Eletronicos
401,Marcador,PRD-2026-00401,Marca3 Marcador Branca,Casa
402,Caderno,PRD-2026-00402,Marca8 Caderno Vermelha,Eletronicos
403,Caneta,PRD-2026-00403,Marca1 Caneta Verde,Casa
404,Estojo,PRD-2026-00404,Marca4 Estojo Preta,Casa
405,Caderno,PRD-2026-00405,Marca4 Caderno Preta,Papelaria
406,Mochila,PRD-2026-00406,Marca6 Mochila Azul,Roupas
407,Lapis,PRD-2026-00407,Marca5 Lapis Azul,Casa
408,Lapis,PRD-2026-00408,Marca8 Lapis Verde,Papelaria
409,Caderno,PRD-2026-00409,Marca5 Caderno Azul,Roupas
410,Lapis,PRD-2026-00410,Marca10 Lapis Branca,Casa
411,Caderno,PRD-2026-00411,Marca4 Caderno Preta,Eletronicos
412,Caderno,PRD-2026-00412,Marca4 Caderno Azul,Casa
413,Grampeador,PRD-2026-00413,Marca2 Grampeador Verde,Papelaria
414,Marcador,PRD-2026-00414,Marca9 Marcador Branca,Papelaria
415,Estojo,PRD-2026-00415,Marca4 Estojo Branca,Roupas
416,Borracha,PRD-2026-00416,Marca1 Borracha Verde,Eletronicos
417,Regua,PRD-2026-00417,Marca7 Regua Branca,Roupas
418,Caderno,PRD-2026-00418,Marca6 Caderno Branca,Papelaria
419,Estojo,PRD-2026-00419,Marca9 Estojo Branca,Papelaria
420,Apontador,PRD-2026-00420,Marca1 Apontador Verde,Casa
421,Mochila,PRD-2026-00421,Marca1 Mochila Preta,Eletronicos
422,Caderno,PRD-2026-00422,Marca4 Caderno Preta,Papelaria
423,Grampeador,PRD-2026-00423,Marca3 Grampeador Preta,Papelaria
424,Mochila,PRD-2026-00424,Marca6 Mochila Branca,Roupas
425,Marcador,PRD-2026-00425,Marca3 Marcador Verde,Roupas
426,Caderno,PRD-2026-00426,Marca1 Caderno Verde,Eletronicos
427,Regua,PRD-2026-00427,Marca4 Regua Azul,Papelaria
428,Mochila,PRD-2026-00428,Marca9 Mochila Preta,Casa
429,Estojo,PRD-2026-00429,Marca5 Estojo Verde,Papelaria
430,Regua,PRD-2026-00430,Marca6 Regua Preta,Papelaria
431,Mochila,PRD-2026-00431,Marca2 Mochila Preta,Eletronicos
432,Apontador,PRD-2026-00432,Marca8 Apontador Verde,Casa
433,Mochila,PRD-2026-00433,Marca8 Mochila Vermelha,Casa
434,Mochila,PRD-2026-00434,Marca5 Mochila Branca,Papelaria
435,Apontador,PRD-2026-00435,Marca7 Apontador Azul,Roupas
436,Estojo,PRD-2026-00436,Marca6 Estojo Preta,Papelaria
437,Caderno,PRD-2026-00437,Marca5 Caderno Preta,Eletronicos
438,Marcador,PRD-2026-00438,Marca7 Marcador Branca,Roupas
439,Marcador,PRD-2026-00439,Marca8 Marcador Preta,Papelaria
440,Mochila,PRD-2026-00440,Marca7 Mochila Branca,Eletronicos
441,Caneta,PRD-2026-00441,Marca7 Caneta Azul,Eletronicos
442,Estojo,PRD-2026-00442,Marca1 Estojo Vermelha,Roupas
443,Grampeador,PRD-2026-00443,Marca1 Grampeador Verde,Roupas
444,Caderno,PRD-2026-00444,Marca6 Caderno Vermelha,Eletronicos
445,Apontador,PRD-2026-00445,Marca1 Apontador Branca,Roupas
446,Marcador,PRD-2026-00446,Marca6 Marcador Preta,Casa
447,Caderno,PRD-2026-00447,Marca3 Caderno Branca,Eletronicos
448,Apontador,PRD-2026-00448,Marca5 Apontador Preta,Roupas
449,Caderno,PRD-2026-00449,Marca3 Caderno Azul,Casa
450,Estojo,PRD-2026-00450,Marca9 Estojo Verde,Papelaria
451,Borracha,PRD-2026-00451,Marca8 Borracha Preta,Roupas
452,Grampeador,PRD-2026-00452,Marca8 Grampeador Preta,Roupas
453,Caderno,PRD-2026-00453,Marca2 Caderno Vermelha,Casa
454,Lapis,PRD-2026-00454,Marca2 Lapis Verde,Eletronicos
455,Mochila,PRD-2026-00455,Marca9 Mochila Azul,Eletronicos
456,Borracha,PRD-2026-00456,Marca3 Borracha Vermelha,Eletronicos
457,Estojo,PRD-2026-00457,Marca2 Estojo Vermelha,Roupas
458,Lapis,PRD-2026-00458,Marca8 Lapis Vermelha,Papelaria
459,Mochila,PRD-2026-00459,Marca10 Mochila Branca,Eletronicos
460,Marcador,PRD-2026-00460,Marca3 Marcador Branca,Papelaria
461,Caderno,PRD-2026-00461,Marca7 Caderno Preta,Casa
462,Estojo,PRD-2026-00462,Marca7 Estojo Verde,Papelaria
463,Lapis,PRD-2026-00463,Marca2 Lapis Preta,Casa
464,Marcador,PRD-2026-00464,Marca6 Marcador Branca,Roupas
465,Estojo,PRD-2026-00465,Marca3 Estojo Branca,Roupas
466,Apontador,PRD-2026-00466,Marca1 Apontador Branca,Papelaria
467,Estojo,PRD-2026-00467,Marca5 Estojo Vermelha,Roupas
468,Lapis,PRD-2026-00468,Marca4 Lapis Preta,Eletronicos
469,Estojo,PRD-2026-00469,Marca2 Estojo Preta,Eletronicos
470,Regua,PRD-2026-00470,Marca5 Regua Branca,Roupas
471,Borracha,PRD-2026-00471,Marca9 Borracha Branca,Papelaria
472,Estojo,PRD-2026-00472,Marca10 Estojo Vermelha,Roupas
473,Lapis,PRD-2026-00473,Marca10 Lapis Branca,Eletronicos
474,Grampeador,PRD-2026-00474,Marca1 Grampeador Azul,Papelaria
475,Caneta,PRD-2026-00475,Marca5 Caneta Branca,Roupas
476,Grampeador,PRD-2026-00476,Marca10 Grampeador Verde,Papelaria
477,Marcador,PRD-2026-00477,Marca5 Marcador Branca,Eletronicos
478,Marcador,PRD-2026-00478,Marca7 Marcador Vermelha,Eletronicos
479,Marcador,PRD-2026-00479,Marca1 Marcador Azul,Roupas
480,Marcador,PRD-2026-00480,Marca8 Marcador Verde,Casa
481,Regua,PRD-2026-00481,Marca10 Regua Preta,Roupas
482,Mochila,PRD-2026-00482,Marca6 Mochila Preta,Casa
483,Lapis,PRD-2026-00483,Marca9 Lapis Preta,Papelaria
484,Mochila,PRD-2026-00484,Marca8 Mochila Vermelha,Papelaria
485,Borracha,PRD-2026-00485,Marca4 Borracha Verde,Roupas
486,Caderno,PRD-2026-00486,Marca5 Caderno Azul,Casa
487,Grampeador,PRD-2026-00487,Marca4 Grampeador Verde,Roupas
488,Mochila,PRD-2026-00488,Marca6 Mochila Branca,Roupas
489,Lapis,PRD-2026-00489,Marca9 Lapis Verde,Casa
490,Marcador,PRD-2026-00490,Marca8 Marcador Preta,Papelaria
491,Caderno,PRD-2026-00491,Marca9 Caderno Verde,Casa
492,Regua,PRD-2026-00492,Marca10 Regua Vermelha,Eletronicos
493,Caneta,PRD-2026-00493,Marca5 Caneta Azul,Casa
494,Grampeador,PRD-2026-00494,Marca5 Grampeador Verde,Papelaria
495,Caderno,PRD-2026-00495,Marca3 Caderno Verde,Eletronicos
496,Mochila,PRD-2026-00496,Marca6 Mochila Verde,Papelaria
497,Apontador,PRD-2026-00497,Marca10 Apontador Azul,Roupas
498,Mochila,PRD-2026-00498,Marca5 Mochila Branca,Papelaria
499,Apontador,PRD-2026-00499,Marca8 Apontador Branca,Eletronicos
500,Grampeador,PRD-2026-00500,Marca2 Grampeador Branca,Roupas
501,Caderno,PRD-2026-00501,Marca6 Caderno Verde,Eletronicos
502,Estojo,PRD-2026-00502,Marca3 Estojo Preta,Roupas
503,Grampeador,PRD-2026-00503,Marca7 Grampeador Branca,Papelaria
504,Caneta,PRD-2026-00504,Marca3 Caneta Azul,Eletronicos
505,Marcador,PRD-2026-00505,Marca8 Marcador Branca,Roupas
506,Grampeador,PRD-2026-00506,Marca3 Grampeador Branca,Eletronicos
507,Grampeador,PRD-2026-00507,Marca3 Grampeador Preta,Casa
508,Grampeador,PRD-2026-00508,Marca10 Grampeador Preta,Eletronicos
509,Estojo,PRD-2026-00509,Marca9 Estojo Branca,Casa
510,Grampeador,PRD-2026-00510,Marca8 Grampeador Preta,Papelaria
511,Mochila,PRD-2026-00511,Marca2 Mochila Preta,Casa
512,Grampeador,PRD-2026-00512,Marca1 Grampeador Preta,Casa
513,Borracha,PRD-2026-00513,Marca10 Borracha Branca,Roupas
514,Caneta,PRD-2026-00514,Marca8 Caneta Branca,Roupas
515,Estojo,PRD-2026-00515,Marca7 Estojo Branca,Roupas
516,Regua,PRD-2026-00516,Marca10 Regua Azul,Papelaria
517,Regua,PRD-2026-00517,Marca8 Regua Azul,Eletronicos
518,Apontador,PRD-2026-00518,Marca7 Apontador Vermelha,Roupas
519,Apontador,PRD-2026-00519,Marca10 Apontador Branca,Casa
520,Caneta,PRD-2026-00520,Marca9 Caneta Vermelha,Roupas
521,Estojo,PRD-2026-00521,Marca8 Estojo Preta,Casa
522,Mochila,PRD-2026-00522,Marca8 Mochila Vermelha,Eletronicos
523,Estojo,PRD-2026-00523,Marca5 Estojo Preta,Casa
524,Regua,PRD-2026-00524,Marca5 Regua Vermelha,Eletronicos
525,Regua,PRD-2026-00525,Marca5 Regua Preta,Roupas
526,Marcador,PRD-2026-00526,Marca8 Marcador Preta,Eletronicos
527,Estojo,PRD-2026-00527,Marca5 Estojo Preta,Papelaria
528,Grampeador,PRD-2026-00528,Marca7 Grampeador Branca,Casa
529,Mochila,PRD-2026-00529,Marca5 Mochila Vermelha,Papelaria
530,Borracha,PRD-2026-00530,Marca6 Borracha Azul,Casa
531,Borracha,PRD-2026-00531,Marca4 Borracha Verde,Roupas
532,Estojo,PRD-2026-00532,Marca9 Estojo Preta,Eletronicos
533,Lapis,PRD-2026-00533,Marca10 Lapis Azul,Roupas
534,Regua,PRD-2026-00534,Marca9 Regua Azul,Roupas
535,Regua,PRD-2026-00535,Marca2 Regua Azul,Casa
536,Mochila,PRD-2026-00536,Marca2 Mochila Verde,Roupas
537,Caneta,PRD-2026-00537,Marca3 Caneta Branca,Casa
538,Marcador,PRD-2026-00538,Marca4 Marcador Verde,Eletronicos
539,Mochila,PRD-2026-00539,Marca1 Mochila Preta,Papelaria
540,Grampeador,PRD-2026-00540,Marca9 Grampeador Vermelha,Papelaria
541,Lapis,PRD-2026-00541,Marca3 Lapis Verde,Papelaria
542,Apontador,PRD-2026-00542,Marca3 Apontador Verde,Eletronicos
543,Caneta,PRD-2026-00543,Marca5 Caneta Azul,Papelaria
544,Mochila,PRD-2026-00544,Marca8 Mochila Preta,Casa
545,Lapis,PRD-2026-00545,Marca8 Lapis Branca,Eletronicos
546,Regua,PRD-2026-00546,Marca6 Regua Azul,Roupas
547,Marcador,PRD-2026-00547,Marca3 Marcador Preta,Papelaria
548,Mochila,PRD-2026-00548,Marca10 Mochila Preta,Roupas
549,Lapis,PRD-2026-00549,Marca7 Lapis Branca,Casa
550,Estojo,PRD-2026-00550,Marca2 Estojo Preta,Casa
551,Caderno,PRD-2026-00551,Marca3 Caderno Vermelha,Casa
552,Mochila,PRD-2026-00552,Marca1 Mochila Vermelha,Eletronicos
553,Apontador,PRD-2026-00553,Marca8 Apontador Vermelha,Eletronicos
554,Mochila,PRD-2026-00554,Marca10 Mochila Preta,Papelaria
555,Borracha,PRD-2026-00555,Marca4 Borracha Preta,Papelaria
556,Caderno,PRD-2026-00556,Marca5 Caderno Verde,Roupas
557,Apontador,PRD-2026-00557,Marca5 Apontador Branca,Papelaria
558,Borracha,PRD-2026-00558,Marca10 Borracha Preta,Roupas
559,Regua,PRD-2026-00559,Marca8 Regua Vermelha,Roupas
560,Marcador,PRD-2026-00560,Marca6 Marcador Branca,Casa
561,Estojo,PRD-2026-00561,Marca9 Estojo Verde,Roupas
562,Regua,PRD-2026-00562,Marca2 Regua Branca,Casa
563,Estojo,PRD-2026-00563,Marca2 Estojo Preta,Papelaria
564,Caneta,PRD-2026-00564,Marca9 Caneta Branca,Roupas
565,Grampeador,PRD-2026-00565,Marca3 Grampeador Branca,Roupas
566,Mochila,PRD-2026-00566,Marca8 Mochila Branca,Papelaria
567,Regua,PRD-2026-00567,Marca8 Regua Branca,Papelaria
568,Estojo,PRD-2026-00568,Marca1 Estojo Verde,Casa
569,Lapis,PRD-2026-00569,Marca7 Lapis Branca,Casa
570,Grampeador,PRD-2026-00570,Marca9 Grampeador Azul,Casa
571,Borracha,PRD-2026-00571,Marca7 Borracha Azul,Eletronicos
572,Caneta,PRD-2026-00572,Marca10 Caneta Vermelha,Papelaria
573,Caneta,PRD-2026-00573,Marca6 Caneta Verde,Papelaria
574,Estojo,PRD-2026-00574,Marca2 Estojo Azul,Casa
575,Caneta,PRD-2026-00575,Marca7 Caneta Preta,Roupas
576,Lapis,PRD-2026-00576,Marca6 Lapis Verde,Casa
577,Marcador,PRD-2026-00577,Marca7 Marcador Verde,Papelaria
578,Estojo,PRD-2026-00578,Marca6 Estojo Vermelha,Papelaria
579,Lapis,PRD-2026-00579,Marca7 Lapis Branca,Roupas
580,Regua,PRD-2026-00580,Marca1 Regua Azul,Eletronicos
581,Marcador,PRD-2026-00581,Marca7 Marcador Branca,Casa
582,Regua,PRD-2026-00582,Marca8 Regua Vermelha,Eletronicos
583,Lapis,PRD-2026-00583,Marca4 Lapis Preta,Papelaria
584,Caneta,PRD-2026-00584,Marca10 Caneta Verde,Papelaria
585,Regua,PRD-2026-00585,Marca2 Regua Vermelha,Papelaria
586,Grampeador,PRD-2026-00586,Marca8 Grampeador Azul,Papelaria
587,Regua,PRD-2026-00587,Marca7 Regua Azul,Casa
588,Regua,PRD-2026-00588,Marca4 Regua Branca,Papelaria
589,Lapis,PRD-2026-00589,Marca5 Lapis Branca,Roupas
590,Grampeador,PRD-2026-00590,Marca10 Grampeador Preta,Eletronicos
591,Regua,PRD-2026-00591,Marca3 Regua Preta,Roupas
592,Apontador,PRD-2026-00592,Marca5 Apontador Preta,Papelaria
593,Estojo,PRD-2026-00593,Marca3 Estojo Branca,Casa
594,Estojo,PRD-2026-00594,Marca1 Estojo Verde,Eletronicos
595,Apontador,PRD-2026-00595,Marca6 Apontador Branca,Casa
596,Apontador,PRD-2026-00596,Marca5 Apontador Vermelha,Casa
597,Lapis,PRD-2026-00597,Marca8 Lapis Branca,Roupas
598,Regua,PRD-2026-00598,Marca3 Regua Preta,Casa
599,Caneta,PRD-2026-00599,Marca7 Caneta Branca,Casa
600,Estojo,PRD-2026-00600,Marca3 Estojo Branca,Casa
601,Regua,PRD-2026-00601,Marca4 Regua Preta,Eletronicos
602,Caderno,PRD-2026-00602,Marca6 Caderno Verde,Papelaria
603,Estojo,PRD-2026-00603,Marca1 Estojo Vermelha,Eletronicos
604,Apontador,PRD-2026-00604,Marca10 Apontador Branca,Papelaria
605,Caderno,PRD-2026-00605,Marca10 Caderno Vermelha,Roupas
606,Marcador,PRD-2026-00606,Marca6 Marcador Vermelha,Eletronicos
607,Caneta,PRD-2026-00607,Marca4 Caneta Vermelha,Papelaria
608,Marcador,PRD-2026-00608,Marca10 Marcador Vermelha,Roupas
609,Apontador,PRD-2026-00609,Marca9 Apontador Vermelha,Eletronicos
610,Borracha,PRD-2026-00610,Marca8 Borracha Verde,Eletronicos
611,Borracha,PRD-2026-00611,Marca6 Borracha Preta,Casa
612,Marcador,PRD-2026-00612,Marca8 Marcador Azul,Eletronicos
613,Regua,PRD-2026-00613,Marca6 Regua Preta,Casa
614,Caneta,PRD-2026-00614,Marca4 Caneta Branca,Roupas
615,Caneta,PRD-2026-00615,Marca9 Caneta Preta,Casa
616,Borracha,PRD-2026-00616,Marca4 Borracha Vermelha,Eletronicos
617,Regua,PRD-2026-00617,Marca10 Regua Verde,Roupas
618,Marcador,PRD-2026-00618,Marca6 Marcador Branca,Eletronicos
619,Marcador,PRD-2026-00619,Marca8 Marcador Verde,Roupas
620,Mochila,PRD-2026-00620,Marca3 Mochila Vermelha,Casa
621,Lapis,PRD-2026-00621,Marca1 Lapis Branca,Papelaria
622,Caderno,PRD-2026-00622,Marca1 Caderno Azul,Casa
623,Lapis,PRD-2026-00623,Marca2 Lapis Vermelha,Roupas
624,Caneta,PRD-2026-00624,Marca9 Caneta Vermelha,Casa
625,Mochila,PRD-2026-00625,Marca10 Mochila Azul,Casa
626,Marcador,PRD-2026-00626,Marca1 Marcador Azul,Casa
627,Caneta,PRD-2026-00627,Marca9 Caneta Azul,Eletronicos
628,Estojo,PRD-2026-00628,Marca1 Estojo Preta,Casa
629,Lapis,PRD-2026-00629,Marca2 Lapis Azul,Roupas
630,Regua,PRD-2026-00630,Marca10 Regua Vermelha,Eletronicos
631,Mochila,PRD-2026-00631,Marca7 Mochila Preta,Papelaria
632,Mochila,PRD-2026-00632,Marca8 Mochila Verde,Roupas
633,Regua,PRD-2026-00633,Marca2 Regua Preta,Papelaria
634,Caderno,PRD-2026-00634,Marca7 Caderno Verde,Casa
635,Estojo,PRD-2026-00635,Marca1 Estojo Verde,Papelaria
636,Lapis,PRD-2026-00636,Marca8 Lapis Azul,Casa
637,Mochila,PRD-2026-00637,Marca2 Mochila Branca,Papelaria
638,Regua,PRD-2026-00638,Marca10 Regua Vermelha,Casa
639,Borracha,PRD-2026-00639,Marca2 Borracha Azul,Eletronicos
640,Estojo,PRD-2026-00640,Marca1 Estojo Branca,Roupas
641,Mochila,PRD-2026-00641,Marca4 Mochila Azul,Roupas
642,Apontador,PRD-2026-00642,Marca5 Apontador Azul,Roupas
643,Grampeador,PRD-2026-00643,Marca10 Grampeador Vermelha,Casa
644,Estojo,PRD-2026-00644,Marca7 Estojo Preta,Roupas
645,Caderno,PRD-2026-00645,Marca6 Caderno Branca,Papelaria
646,Caderno,PRD-2026-00646,Marca4 Caderno Verde,Papelaria
647,Mochila,PRD-2026-00647,Marca10 Mochila Branca,Casa
648,Mochila,PRD-2026-00648,Marca5 Mochila Azul,Casa
649,Marcador,PRD-2026-00649,Marca6 Marcador Vermelha,Casa
650,Apontador,PRD-2026-00650,Marca10 Apontador Vermelha,Casa
651,Caderno,PRD-2026-00651,Marca5 Caderno Branca,Roupas
652,Caderno,PRD-2026-00652,Marca5 Caderno Azul,Roupas
653,Apontador,PRD-2026-00653,Marca7 Apontador Vermelha,Eletronicos
654,Mochila,PRD-2026-00654,Marca2 Mochila Azul,Papelaria
655,Borracha,PRD-2026-00655,Marca6 Borracha Verde,Eletronicos
656,Caderno,PRD-2026-00656,Marca2 Caderno Vermelha,Roupas
657,Apontador,PRD-2026-00657,Marca9 Apontador Verde,Casa
658,Caderno,PRD-2026-00658,Marca2 Caderno Azul,Eletronicos
659,Estojo,PRD-2026-00659,Marca10 Estojo Azul,Eletronicos
660,Apontador,PRD-2026-00660,Marca5 Apontador Azul,Casa
661,Apontador,PRD-2026-00661,Marca9 Apontador Azul,Roupas
662,Grampeador,PRD-2026-00662,Marca3 Grampeador Branca,Casa
663,Lapis,PRD-2026-00663,Marca5 Lapis Vermelha,Eletronicos
664,Borracha,PRD-2026-00664,Marca3 Borracha Verde,Papelaria
665,Lapis,PRD-2026-00665,Marca5 Lapis Verde,Casa
666,Borracha,PRD-2026-00666,Marca2 Borracha Verde,Eletronicos
