id,nome_simples,sku,com_marca_modelo,categoria
667,Borracha,PRD-2026-00667,Marca8 Borracha Vermelha,Roupas
668,Marcador,PRD-2026-00668,Marca3 Marcador Azul,Eletronicos
669,Caneta,PRD-2026-00669,Marca6 Caneta Verde,Casa
670,Mochila,PRD-2026-00670,Marca6 Mochila Verde,Casa
671,Grampeador,PRD-2026-00671,Marca5 Grampeador Vermelha,Eletronicos
672,Grampeador,PRD-2026-00672,Marca8 Grampeador Vermelha,Eletronicos
673,Lapis,PRD-2026-00673,Marca6 Lapis Verde,Eletronicos
674,Marcador,PRD-2026-00674,Marca4 Marcador Branca,Eletronicos
675,Apontador,PRD-2026-00675,Marca7 Apontador Preta,Eletronicos
676,Caderno,PRD-2026-00676,Marca4 Caderno Branca,Roupas
677,Estojo,PRD-2026-00677,Marca8 Estojo Azul,Roupas
678,Marcador,PRD-2026-00678,Marca2 Marcador Preta,Casa
679,Marcador,PRD-2026-00679,Marca5 Marcador Vermelha,Roupas
680,Borracha,PRD-2026-00680,Marca7 Borracha Vermelha,Casa
681,Caderno,PRD-2026-00681,Marca10 Caderno Verde,Casa
682,Grampeador,PRD-2026-00682,Marca9 Grampeador Verde,Casa
683,Estojo,PRD-2026-00683,Marca6 Estojo Azul,Papelaria
684,Caderno,PRD-2026-00684,Marca6 Caderno Vermelha,Roupas
685,Grampeador,PRD-2026-00685,Marca10 Grampeador Azul,Casa
686,Mochila,PRD-2026-00686,Marca2 Mochila Verde,Papelaria
687,Caderno,PRD-2026-00687,Marca4 Caderno Preta,Roupas
688,Marcador,PRD-2026-00688,Marca7 Marcador Preta,Casa
689,Grampeador,PRD-2026-00689,Marca3 Grampeador Branca,Eletronicos
690,Caneta,PRD-2026-00690,Marca2 Caneta Verde,Eletronicos
691,Apontador,PRD-2026-00691,Marca2 Apontador Azul,Roupas
692,Mochila,PRD-2026-00692,Marca6 Mochila Preta,Casa
693,Regua,PRD-2026-00693,Marca8 Regua Branca,Eletronicos
694,Marcador,PRD-2026-00694,Marca8 Marcador Azul,Casa
695,Mochila,PRD-2026-00695,Marca5 Mochila Azul,Papelaria
696,Caderno,PRD-2026-00696,Marca6 Caderno Azul,Papelaria
697,Lapis,PRD-2026-00697,Marca9 Lapis Vermelha,Roupas
698,Estojo,PRD-2026-00698,Marca6 Estojo Vermelha,Casa
699,Marcador,PRD-2026-00699,Marca7 Marcador Vermelha,Roupas
700,Lapis,PRD-2026-00700,Marca7 Lapis Verde,Papelaria
701,Grampeador,PRD-2026-00701,Marca8 Grampeador Vermelha,Casa
702,Apontador,PRD-2026-00702,Marca4 Apontador Azul,Roupas
703,Borracha,PRD-2026-00703,Marca10 Borracha Azul,Papelaria
704,Estojo,PRD-2026-00704,Marca6 Estojo Vermelha,Eletronicos
705,Regua,PRD-2026-00705,Marca2 Regua Verde,Eletronicos
706,Marcador,PRD-2026-00706,Marca6 Marcador Branca,Casa
707,Grampeador,PRD-2026-00707,Marca10 Grampeador Verde,Papelaria
708,Mochila,PRD-2026-00708,Marca8 Mochila Preta,Roupas
709,Borracha,PRD-2026-00709,Marca10 Borracha Branca,Papelaria
710,Lapis,PRD-2026-00710,Marca2 Lapis Preta,Roupas
711,Borracha,PRD-2026-00711,Marca3 Borracha Azul,Eletronicos
712,Lapis,PRD-2026-00712,Marca7 Lapis Branca,Casa
713,Grampeador,PRD-2026-00713,Marca10 Grampeador Vermelha,Casa
714,Apontador,PRD-2026-00714,Marca8 Apontador Vermelha,Roupas
715,Estojo,PRD-2026-00715,Marca8 Estojo Vermelha,Eletronicos
716,Lapis,PRD-2026-00716,Marca6 Lapis Vermelha,Casa
717,Grampeador,PRD-2026-00717,Marca6 Grampeador Azul,Papelaria
718,Marcador,PRD-2026-00718,Marca4 Marcador Vermelha,Casa
719,Estojo,PRD-2026-00719,Marca8 Estojo Branca,Casa
720,Marcador,PRD-2026-00720,Marca8 Marcador Verde,Casa
721,Lapis,PRD-2026-00721,Marca10 Lapis Azul,Papelaria
722,Regua,PRD-2026-00722,Marca1 Regua Preta,Eletronicos
723,Regua,PRD-2026-00723,Marca5 Regua Branca,Roupas
724,Marcador,PRD-2026-00724,Marca8 Marcador Branca,Papelaria
725,Grampeador,PRD-2026-00725,Marca5 Grampeador Azul,Eletronicos
726,Estojo,PRD-2026-00726,Marca8 Estojo Azul,Roupas
727,Apontador,PRD-2026-00727,Marca4 Apontador Azul,Eletronicos
728,Caneta,PRD-2026-00728,Marca5 Caneta Verde,Eletronicos
729,Caderno,PRD-2026-00729,Marca2 Caderno Verde,Roupas
730,Regua,PRD-2026-00730,Marca6 Regua Branca,Casa
731,Lapis,PRD-2026-00731,Marca3 Lapis Branca,Roupas
732,Regua,PRD-2026-00732,Marca10 Regua Azul,Eletronicos
733,Estojo,PRD-2026-00733,Marca10 Estojo Preta,Roupas
734,Mochila,PRD-2026-00734,Marca5 Mochila Preta,Eletronicos
735,Estojo,PRD-2026-00735,Marca3 Estojo Azul,Casa
736,Caneta,PRD-2026-00736,Marca3 Caneta Preta,Roupas
737,Regua,PRD-2026-00737,Marca6 Regua Vermelha,Roupas
738,Apontador,PRD-2026-00738,Marca3 Apontador Verde,Eletronicos
739,Apontador,PRD-2026-00739,Marca8 Apontador Verde,Papelaria
740,Caderno,PRD-2026-00740,Marca9 Caderno Verde,Eletronicos
741,Mochila,PRD-2026-00741,Marca8 Mochila Verde,Eletronicos
742,Grampeador,PRD-2026-00742,Marca2 Grampeador Azul,Casa
743,Mochila,PRD-2026-00743,Marca9 Mochila Azul,Casa
744,Regua,PRD-2026-00744,Marca4 Regua Verde,Casa
745,Borracha,PRD-2026-00745,Marca5 Borracha Preta,Eletronicos
746,Estojo,PRD-2026-00746,Marca3 Estojo Branca,Casa
747,Mochila,PRD-2026-00747,Marca1 Mochila Azul,Papelaria
748,Marcador,PRD-2026-00748,Marca2 Marcador Azul,Roupas
749,Marcador,PRD-2026-00749,Marca1 Marcador Verde,Casa
750,Regua,PRD-2026-00750,Marca5 Regua Vermelha,Roupas
751,Borracha,PRD-2026-00751,Marca6 Borracha Azul,Eletronicos
752,Caderno,PRD-2026-00752,Marca3 Caderno Preta,Papelaria
753,Apontador,PRD-2026-00753,Marca4 Apontador Preta,Casa
754,Caderno,PRD-2026-00754,Marca1 Caderno Azul,Roupas
755,Marcador,PRD-2026-00755,Marca3 Marcador Azul,Roupas
756,Estojo,PRD-2026-00756,Marca1 Estojo Verde,Papelaria
757,Mochila,PRD-2026-00757,Marca7 Mochila Azul,Roupas
758,Marcador,PRD-2026-00758,Marca4 Marcador Azul,Casa
759,Caderno,PRD-2026-00759,Marca2 Caderno Azul,Eletronicos
760,Mochila,PRD-2026-00760,Marca3 Mochila Preta,Casa
761,Lapis,PRD-2026-00761,Marca2 Lapis Vermelha,Papelaria
762,Grampeador,PRD-2026-00762,Marca8 Grampeador Vermelha,Eletronicos
763,Regua,PRD-2026-00763,Marca7 Regua Vermelha,Casa
764,Regua,PRD-2026-00764,Marca2 Regua Azul,Roupas
765,Caderno,PRD-2026-00765,Marca7 Caderno Branca,Eletronicos
766,Apontador,PRD-2026-00766,Marca3 Apontador Preta,Roupas
767,Borracha,PRD-2026-00767,Marca4 Borracha Azul,Eletronicos
768,Caneta,PRD-2026-00768,Marca4 Caneta Preta,Roupas
769,Apontador,PRD-2026-00769,Marca1 Apontador Preta,Roupas
770,Marcador,PRD-2026-00770,Marca2 Marcador Verde,Roupas
771,Marcador,PRD-2026-00771,Marca2 Marcador Branca,Papelaria
772,Mochila,PRD-2026-00772,Marca3 Mochila Preta,Casa
773,Grampeador,PRD-2026-00773,Marca6 Grampeador Verde,Roupas
774,Marcador,PRD-2026-00774,Marca1 Marcador Azul,Papelaria
775,Caneta,PRD-2026-00775,Marca4 Caneta Preta,Papelaria
776,Caneta,PRD-2026-00776,Marca9 Caneta Verde,Eletronicos
777,Estojo,PRD-2026-00777,Marca7 Estojo Verde,Casa
778,Caderno,PRD-2026-00778,Marca9 Caderno Branca,Roupas
779,Borracha,PRD-2026-00779,Marca5 Borracha Azul,Papelaria
780,Estojo,PRD-2026-00780,Marca3 Estojo Vermelha,Eletronicos
781,Apontador,PRD-2026-00781,Marca2 Apontador Branca,Eletronicos
782,Apontador,PRD-2026-00782,Marca1 Apontador Vermelha,Roupas
783,Caderno,PRD-2026-00783,Marca2 Caderno Verde,Casa
784,Grampeador,PRD-2026-00784,Marca1 Grampeador Branca,Eletronicos
785,Lapis,PRD-2026-00785,Marca1 Lapis Azul,Roupas
786,Caneta,PRD-2026-00786,Marca8 Caneta Vermelha,Eletronicos
787,Estojo,PRD-2026-00787,Marca5 Estojo Branca,Roupas
788,Mochila,PRD-2026-00788,Marca5 Mochila Vermelha,Papelaria
789,Caneta,PRD-2026-00789,Marca7 Caneta Preta,Eletronicos
790,Estojo,PRD-2026-00790,Marca5 Estojo Azul,Papelaria
791,Marcador,PRD-2026-00791,Marca9 Marcador Verde,Eletronicos
792,Caneta,PRD-2026-00792,Marca10 Caneta Verde,Roupas
793,Mochila,PRD-2026-00793,Marca5 Mochila Vermelha,Papelaria
794,Grampeador,PRD-2026-00794,Marca4 Grampeador Azul,Papelaria
795,Caneta,PRD-2026-00795,Marca4 Caneta Azul,Papelaria
796,Marcador,PRD-2026-00796,Marca7 Marcador Preta,Roupas
797,Lapis,PRD-2026-00797,Marca9 Lapis Azul,Casa
798,Regua,PRD-2026-00798,Marca4 Regua Preta,Casa
799,Mochila,PRD-2026-00799,Marca2 Mochila Preta,Eletronicos
800,Caderno,PRD-2026-00800,Marca1 Caderno Branca,Roupas
801,Regua,PRD-2026-00801,Marca1 Regua Branca,Casa
802,Caderno,PRD-2026-00802,Marca5 Caderno Verde,Eletronicos
803,Mochila,PRD-2026-00803,Marca9 Mochila Azul,Casa
804,Caneta,PRD-2026-00804,Marca4 Caneta Preta,Eletronicos
805,Grampeador,PRD-2026-00805,Marca10 Grampeador Preta,Roupas
806,Marcador,PRD-2026-00806,Marca10 Marcador Preta,Casa
807,Regua,PRD-2026-00807,Marca4 Regua Branca,Roupas
808,Caneta,PRD-2026-00808,Marca1 Caneta Verde,Roupas
809,Estojo,PRD-2026-00809,Marca1 Estojo Preta,Eletronicos
810,Caneta,PRD-2026-00810,Marca5 Caneta Verde,Papelaria
811,Regua,PRD-2026-00811,Marca4 Regua Branca,Casa
812,Marcador,PRD-2026-00812,Marca3 Marcador Azul,Eletronicos
813,Caderno,PRD-2026-00813,Marca4 Caderno Azul,Casa
814,Mochila,PRD-2026-00814,Marca2 Mochila Verde,Papelaria
815,Estojo,PRD-2026-00815,Marca7 Estojo Vermelha,Papelaria
816,Grampeador,PRD-2026-00816,Marca1 Grampeador Branca,Casa
817,Lapis,PRD-2026-00817,Marca5 Lapis Vermelha,Eletronicos
818,Mochila,PRD-2026-00818,Marca6 Mochila Verde,Eletronicos
819,Marcador,PRD-2026-00819,Marca4 Marcador Preta,Papelaria
820,Regua,PRD-2026-00820,Marca10 Regua Vermelha,Papelaria
821,Lapis,PRD-2026-00821,Marca3 Lapis Azul,Casa
822,Marcador,PRD-2026-00822,Marca7 Marcador Preta,Papelaria
823,Estojo,PRD-2026-00823,Marca4 Estojo Preta,Casa
824,Borracha,PRD-2026-00824,Marca5 Borracha Verde,Papelaria
825,Caderno,PRD-2026-00825,Marca5 Caderno Vermelha,Papelaria
826,Regua,PRD-2026-00826,Marca3 Regua Preta,Papelaria
827,Regua,PRD-2026-00827,Marca7 Regua Preta,Papelaria
828,Borracha,PRD-2026-00828,Marca3 Borracha Preta,Papelaria
829,Apontador,PRD-2026-00829,Marca9 Apontador Verde,Roupas
830,Caderno,PRD-2026-00830,Marca2 Caderno Verde,Roupas
831,Caderno,PRD-2026-00831,Marca1 Caderno Azul,Roupas
832,Lapis,PRD-2026-00832,Marca7 Lapis Vermelha,Eletronicos
833,Caderno,PRD-2026-00833,Marca10 Caderno Branca,Eletronicos
834,Caderno,PRD-2026-00834,Marca2 Caderno Azul,Roupas
835,Marcador,PRD-2026-00835,Marca2 Marcador Vermelha,Eletronicos
836,Caderno,PRD-2026-00836,Marca8 Caderno Azul,Papelaria
837,Lapis,PRD-2026-00837,Marca7 Lapis Branca,Casa
838,Marcador,PRD-2026-00838,Marca7 Marcador Azul,Casa
839,Lapis,PRD-2026-00839,Marca4 Lapis Preta,Roupas
840,Borracha,PRD-2026-00840,Marca8 Borracha Preta,Roupas
841,Caneta,PRD-2026-00841,Marca10 Caneta Branca,Roupas
842,Borracha,PRD-2026-00842,Marca7 Borracha Verde,Casa
843,Caneta,PRD-2026-00843,Marca5 Caneta Azul,Casa
844,Lapis,PRD-2026-00844,Marca4 Lapis Verde,Roupas
845,Estojo,PRD-2026-00845,Marca7 Estojo Azul,Eletronicos
846,Marcador,PRD-2026-00846,Marca8 Marcador Branca,Eletronicos
847,Grampeador,PRD-2026-00847,Marca6 Grampeador Branca,Casa
848,Borracha,PRD-2026-00848,Marca1 Borracha Vermelha,Eletronicos
849,Grampeador,PRD-2026-00849,Marca1 Grampeador Vermelha,Eletronicos
850,Caneta,PRD-2026-00850,Marca9 Caneta Verde,Eletronicos
851,Grampeador,PRD-2026-00851,Marca3 Grampeador Vermelha,Papelaria
852,Regua,PRD-2026-00852,Marca5 Regua Vermelha,Papelaria
853,Regua,PRD-2026-00853,Marca7 Regua Branca,Eletronicos
854,Lapis,PRD-2026-00854,Marca4 Lapis Vermelha,Eletronicos
855,Mochila,PRD-2026-00855,Marca1 Mochila Branca,Eletronicos
856,Grampeador,PRD-2026-00856,Marca3 Grampeador Branca,Roupas
857,Marcador,PRD-2026-00857,Marca5 Marcador Branca,Roupas
858,Marcador,PRD-2026-00858,Marca2 Marcador Azul,Papelaria
859,Regua,PRD-2026-00859,Marca4 Regua Branca,Papelaria
860,Estojo,PRD-2026-00860,Marca1 Estojo Verde,Eletronicos
861,Grampeador,PRD-2026-00861,Marca3 Grampeador Vermelha,Eletronicos
862,Lapis,PRD-2026-00862,Marca1 Lapis Preta,Papelaria
863,Lapis,PRD-2026-00863,Marca3 Lapis Branca,Papelaria
864,Estojo,PRD-2026-00864,Marca2 Estojo Preta,Eletronicos
865,Apontador,PRD-2026-00865,Marca2 Apontador Branca,Eletronicos
866,Borracha,PRD-2026-00866,Marca3 Borracha Preta,Roupas
867,Apontador,PRD-2026-00867,Marca6 Apontador Verde,Roupas
868,Estojo,PRD-2026-00868,Marca6 Estojo Branca,Roupas
869,Grampeador,PRD-2026-00869,Marca7 Grampeador Vermelha,Eletronicos
870,Borracha,PRD-2026-00870,Marca3 Borracha Vermelha,Papelaria
871,Grampeador,PRD-2026-00871,Marca10 Grampeador Verde,Papelaria
872,Lapis,PRD-2026-00872,Marca6 Lapis Branca,Roupas
873,Grampeador,PRD-2026-00873,Marca8 Grampeador Azul,Roupas
874,Mochila,PRD-2026-00874,Marca4 Mochila Azul,Eletronicos
875,Mochila,PRD-2026-00875,Marca2 Mochila Vermelha,Eletronicos
876,Marcador,PRD-2026-00876,Marca5 Marcador Azul,Roupas
877,Regua,PRD-2026-00877,Marca6 Regua Azul,Eletronicos
878,Caderno,PRD-2026-00878,Marca1 Caderno Azul,Casa
879,Marcador,PRD-2026-00879,Marca3 Marcador Verde,Casa
880,Marcador,PRD-2026-00880,Marca6 Marcador Verde,Casa
881,Caderno,PRD-2026-00881,Marca10 Caderno Verde,Roupas
882,Lapis,PRD-2026-00882,Marca2 Lapis Verde,Papelaria
883,Borracha,PRD-2026-00883,Marca6 Borracha Azul,Eletronicos
884,Caderno,PRD-2026-00884,Marca6 Caderno Azul,Roupas
885,Apontador,PRD-2026-00885,Marca2 Apontador Vermelha,Papelaria
886,Mochila,PRD-2026-00886,Marca10 Mochila Branca,Casa
887,Caneta,PRD-2026-00887,Marca3 Caneta Verde,Casa
888,Lapis,PRD-2026-00888,Marca2 Lapis Azul,Eletronicos
889,Regua,PRD-2026-00889,Marca7 Regua Vermelha,Eletronicos
890,Borracha,PRD-2026-00890,Marca4 Borracha Preta,Papelaria
891,Caneta,PRD-2026-00891,Marca10 Caneta Verde,Casa
892,Lapis,PRD-2026-00892,Marca6 Lapis Azul,Papelaria
893,Apontador,PRD-2026-00893,Marca5 Apontador Azul,Casa
894,Regua,PRD-2026-00894,Marca1 Regua Azul,Roupas
895,Lapis,PRD-2026-00895,Marca2 Lapis Preta,Casa
896,Caderno,PRD-2026-00896,Marca7 Caderno Preta,Casa
897,Marcador,PRD-2026-00897,Marca2 Marcador Preta,Casa
898,Lapis,PRD-2026-00898,Marca7 Lapis Preta,Eletronicos
899,Lapis,PRD-2026-00899,Marca1 Lapis Verde,Eletronicos
900,Marcador,PRD-2026-00900,Marca5 Marcador Verde,Roupas
901,Borracha,PRD-2026-00901,Marca1 Borracha Branca,Roupas
902,Caderno,PRD-2026-00902,Marca6 Caderno Azul,Casa
903,Grampeador,PRD-2026-00903,Marca9 Grampeador Vermelha,Papelaria
904,Apontador,PRD-2026-00904,Marca7 Apontador Branca,Casa
905,Grampeador,PRD-2026-00905,Marca8 Grampeador Vermelha,Eletronicos
906,Caderno,PRD-2026-00906,Marca1 Caderno Verde,Roupas
907,Caderno,PRD-2026-00907,Marca3 Caderno Verde,Roupas
908,Regua,PRD-2026-00908,Marca3 Regua Vermelha,Papelaria
909,Apontador,PRD-2026-00909,Marca7 Apontador Azul,Roupas
910,Lapis,PRD-2026-00910,Marca5 Lapis Branca,Eletronicos
911,Caderno,PRD-2026-00911,Marca7 Caderno Azul,Casa
912,Estojo,PRD-2026-00912,Marca5 Estojo Preta,Casa
913,Caneta,PRD-2026-00913,Marca10 Caneta Branca,Casa
914,Caderno,PRD-2026-00914,Marca3 Caderno Verde,Roupas
915,Grampeador,PRD-2026-00915,Marca10 Grampeador Branca,Papelaria
916,Caderno,PRD-2026-00916,Marca2 Caderno Branca,Eletronicos
917,Estojo,PRD-2026-00917,Marca7 Estojo Preta,Eletronicos
918,Apontador,PRD-2026-00918,Marca10 Apontador Verde,Casa
919,Caneta,PRD-2026-00919,Marca5 Caneta Vermelha,Casa
920,Lapis,PRD-2026-00920,Marca10 Lapis Branca,Casa
921,Caneta,PRD-2026-00921,Marca6 Caneta Verde,Roupas
922,Caneta,PRD-2026-00922,Marca5 Caneta Verde,Eletronicos
923,Caneta,PRD-2026-00923,Marca5 Caneta Preta,Eletronicos
924,Borracha,PRD-2026-00924,Marca2 Borracha Verde,Roupas
925,Lapis,PRD-2026-00925,Marca8 Lapis Preta,Eletronicos
926,Borracha,PRD-2026-00926,Marca10 Borracha Verde,Papelaria
927,Regua,PRD-2026-00927,Marca4 Regua Verde,Casa
928,Marcador,PRD-2026-00928,Marca6 Marcador Branca,Papelaria
929,Estojo,PRD-2026-00929,Marca2 Estojo Vermelha,Eletronicos
930,Estojo,PRD-2026-00930,Marca3 Estojo Verde,Papelaria
931,Lapis,PRD-2026-00931,Marca4 Lapis Vermelha,Papelaria
932,Regua,PRD-2026-00932,Marca8 Regua Azul,Papelaria
933,Mochila,PRD-2026-00933,Marca5 Mochila Vermelha,Eletronicos
934,Marcador,PRD-2026-00934,Marca7 Marcador Branca,Papelaria
935,Caneta,PRD-2026-00935,Marca6 Caneta Vermelha,Casa
936,Grampeador,PRD-2026-00936,Marca3 Grampeador Verde,Casa
937,Grampeador,PRD-2026-00937,Marca6 Grampeador Branca,Eletronicos
938,Lapis,PRD-2026-00938,Marca2 Lapis Preta,Eletronicos
939,Caneta,PRD-2026-00939,Marca1 Caneta Verde,Roupas
940,Grampeador,PRD-2026-00940,Marca4 Grampeador Vermelha,Roupas
941,Regua,PRD-2026-00941,Marca7 Regua Preta,Papelaria
942,Caneta,PRD-2026-00942,Marca3 Caneta Verde,Roupas
943,Grampeador,PRD-2026-00943,Marca4 Grampeador Azul,Eletronicos
944,Grampeador,PRD-2026-00944,Marca5 Grampeador Preta,Casa
945,Apontador,PRD-2026-00945,Marca8 Apontador Preta,Eletronicos
946,Regua,PRD-2026-00946,Marca5 Regua Verde,Casa
947,Grampeador,PRD-2026-00947,Marca1 Grampeador Azul,Eletronicos
948,Estojo,PRD-2026-00948,Marca10 Estojo Branca,Eletronicos
949,Borracha,PRD-2026-00949,Marca8 Borracha Azul,Papelaria
950,Mochila,PRD-2026-00950,Marca6 Mochila Preta,Eletronicos
951,Borracha,PRD-2026-00951,Marca4 Borracha Preta,Roupas
952,Estojo,PRD-2026-00952,Marca1 Estojo Vermelha,Casa
953,Mochila,PRD-2026-00953,Marca1 Mochila Vermelha,Casa
954,Borracha,PRD-2026-00954,Marca7 Borracha Preta,Casa
955,Apontador,PRD-2026-00955,Marca10 Apontador Azul,Roupas
956,Mochila,PRD-2026-00956,Marca9 Mochila Vermelha,Casa
957,Mochila,PRD-2026-00957,Marca5 Mochila Branca,Roupas
958,Estojo,PRD-2026-00958,Marca5 Estojo Vermelha,Papelaria
959,Marcador,PRD-2026-00959,Marca5 Marcador Vermelha,Roupas
960,Mochila,PRD-2026-00960,Marca4 Mochila Azul,Eletronicos
961,Regua,PRD-2026-00961,Marca7 Regua Preta,Eletronicos
962,Mochila,PRD-2026-00962,Marca10 Mochila Preta,Eletronicos
963,Marcador,PRD-2026-00963,Marca8 Marcador Azul,Papelaria
964,Grampeador,PRD-2026-00964,Marca10 Grampeador Branca,Papelaria
965,Marcador,PRD-2026-00965,Marca9 Marcador Vermelha,Papelaria
966,Apontador,PRD-2026-00966,Marca5 Apontador Branca,Casa
967,Caneta,PRD-2026-00967,Marca3 Caneta Vermelha,Roupas
968,Mochila,PRD-2026-00968,Marca10 Mochila Verde,Casa
969,Lapis,PRD-2026-00969,Marca3 Lapis Preta,Papelaria
970,Marcador,PRD-2026-00970,Marca3 Marcador Preta,Eletronicos
971,Caneta,PRD-2026-00971,Marca8 Caneta Azul,Eletronicos
972,Regua,PRD-2026-00972,Marca10 Regua Vermelha,Roupas
973,Marcador,PRD-2026-00973,Marca3 Marcador Azul,Casa
974,Apontador,PRD-2026-00974,Marca7 Apontador Verde,Casa
975,Apontador,PRD-2026-00975,Marca1 Apontador Azul,Roupas
976,Mochila,PRD-2026-00976,Marca6 Mochila Azul,Roupas
977,Caneta,PRD-2026-00977,Marca4 Caneta Azul,Roupas
978,Mochila,PRD-2026-00978,Marca3 Mochila Preta,Papelaria
979,Apontador,PRD-2026-00979,Marca10 Apontador Branca,Eletronicos
980,Lapis,PRD-2026-00980,Marca1 Lapis Azul,Eletronicos
981,Borracha,PRD-2026-00981,Marca9 Borracha Verde,Eletronicos
982,Apontador,PRD-2026-00982,Marca6 Apontador Vermelha,Casa
983,Mochila,PRD-2026-00983,Marca3 Mochila Vermelha,Casa
984,Caneta,PRD-2026-00984,Marca4 Caneta Vermelha,Roupas
985,Regua,PRD-2026-00985,Marca10 Regua Azul,Roupas
986,Caderno,PRD-2026-00986,Marca1 Caderno Preta,Casa
987,Borracha,PRD-2026-00987,Marca10 Borracha Branca,Papelaria
988,Grampeador,PRD-2026-00988,Marca2 Grampeador Azul,Papelaria
989,Caneta,PRD-2026-00989,Marca7 Caneta Azul,Casa
990,Apontador,PRD-2026-00990,Marca9 Apontador Azul,Eletronicos
991,Marcador,PRD-2026-00991,Marca4 Marcador Vermelha,Papelaria
992,Borracha,PRD-2026-00992,Marca2 Borracha Verde,Eletronicos
993,Grampeador,PRD-2026-00993,Marca3 Grampeador Branca,Casa
994,Caderno,PRD-2026-00994,Marca10 Caderno Branca,Papelaria
995,Borracha,PRD-2026-00995,Marca2 Borracha Azul,Casa
996,Regua,PRD-2026-00996,Marca4 Regua Branca,Eletronicos
997,Estojo,PRD-2026-00997,Marca6 Estojo Vermelha,Casa
998,Borracha,PRD-2026-00998,Marca1 Borracha Vermelha,Casa
999,Regua,PRD-2026-00999,Marca6 Regua Verde,Roupas
1000,Caneta,PRD-2026-01000,Marca2 Caneta Azul,Papelaria
