id,br_celular_fmt,br_celular_sem,br_fixo_fmt,com_ddi,internacional_eua,tpch_style,e164,com_falha
1,(11) 91234-5678,11912345678,(11) 3456-7890,+55 11 [phone],[phone],11-[phone],[phone],
2,(11) [phone],[phone],(11) 2345-6789,+55 11 [phone],[phone],11-[phone],[phone],
3,(21) [phone],[phone],(21) 2222-3333,+55 21 [phone],[phone],21-[phone],[phone],
4,(11) [phone],[phone],(11) 3456-7890,+55 11 [phone],[phone],11-[phone],[phone],duplicata
5,(31) [phone],31922223333,(31) 3333-4444,+55 31 [phone],+33 1 23 45 67 89,31-[phone],[phone],
6,(85) [phone],[phone],(85) 4444-5555,+55 85 [phone],[phone],85-[phone],[phone],
7,(11) [phone],[phone],(11) 3456-7890,+55 11 [phone],[phone],11-[phone],[phone],duplicata
8,(48) [phone],48944445555,(48) 5555-6666,+55 48 [phone],+81 3-1234-5678,48-[phone],[phone],
9,(11) 9 1234-5678,11912345678,(11) 3 4567-8901,+55 (11) 9 1234-5678,,11-[phone],,formato variado
10,[phone],[phone],1134567890,5511912345678,14155551234,114567890123,551191234567,sem mask
11,(11)91234-5678,11912345678,(11)3456-7890,+5511912345678,+14155551234,11-4567-89-0123,+551191234567,sem espaco
12,(11) 91234-5678 ramal 22,11912345678,,,,,,com extensao
13,(11),,,,,,,parcial
14,12345,12345,,,,,,muito curto
15,nao informado,,,,,,,vazio textual
16,,,,,,,,vazio
17,(11) 1234-5678,1112345678,,,,,,celular sem 9
18,(00) 00000-0000,00000000000,,,,,,placeholder
19,(99) 99999-9999,99999999999,[phone],+55 99 [phone],,99-[phone],[phone],sequencia
20,(11) [phone] / (21) 92345-6789,,,,,,,duas em um campo
21,+55 (11) 9.1234-5678,11912345678,,,,,,com pontos
22,(11) 91234-5678,11912345678,(11) 3456-7890,+55 11 [phone],[phone],11-[phone],[phone],duplicata
23,(21) [phone],21922234444,(21) 3334-5555,+55 21 [phone],[phone],21-[phone],[phone],
24,(31) [phone],31933345555,(31) 4445-6666,+55 31 [phone],[phone],31-[phone],[phone],
25,(85) [phone],85944456666,(85) 5556-7777,+55 85 [phone],+33 1 98 76 54 32,85-[phone],[phone],
