id,comum_pt,comum_en,cientifico,com_variedade_pt
667,Maca,Apple,Malus domestica,Maca Argentina
668,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
669,Laranja,Orange,Citrus sinensis,Laranja Pera
670,Gato,Cat,Felis catus,Gato Persa
671,Banana,Banana,Musa acuminata,Banana Ouro
672,Limao,Lime,Citrus aurantifolia,Limao Tahiti
673,Laranja,Orange,Citrus sinensis,Laranja Pera
674,Gato,Cat,Felis catus,Gato Persa
675,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
676,Maca,Apple,Malus domestica,Maca Argentina
677,Laranja,Orange,Citrus sinensis,Laranja Pera
678,Maca,Apple,Malus domestica,Maca Argentina
679,Maca,Apple,Malus domestica,Maca Gala
680,Gato,Cat,Felis catus,Gato Maine Coon
681,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
682,Maca,Apple,Malus domestica,Maca Verde
683,Banana,Banana,Musa acuminata,Banana Nanica
684,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
685,Maca,Apple,Malus domestica,Maca Gala
686,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
687,Banana,Banana,Musa acuminata,Banana Maca
688,Banana,Banana,Musa acuminata,Banana Prata
689,Laranja,Orange,Citrus sinensis,Laranja Pera
690,Banana,Banana,Musa acuminata,Banana Maca
691,Banana,Banana,Musa acuminata,Banana Prata
692,Gato,Cat,Felis catus,Gato Siames
693,Banana,Banana,Musa acuminata,Banana Prata
694,Laranja,Orange,Citrus sinensis,Laranja Pera
695,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
696,Maca,Apple,Malus domestica,Maca Gala
697,Laranja,Orange,Citrus sinensis,Laranja Pera
698,Banana,Banana,Musa acuminata,Banana Ouro
699,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
700,Gato,Cat,Felis catus,Gato Siames
701,Limao,Lime,Citrus aurantifolia,Limao Galego
702,Laranja,Orange,Citrus sinensis,Laranja Lima
703,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
704,Limao,Lime,Citrus aurantifolia,Limao Siciliano
705,Banana,Banana,Musa acuminata,Banana Prata
706,Gato,Cat,Felis catus,Gato Maine Coon
707,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
708,Limao,Lime,Citrus aurantifolia,Limao Siciliano
709,Maca,Apple,Malus domestica,Maca Fuji
710,Limao,Lime,Citrus aurantifolia,Limao Galego
711,Limao,Lime,Citrus aurantifolia,Limao Siciliano
712,Maca,Apple,Malus domestica,Maca Argentina
713,Gato,Cat,Felis catus,Gato Persa
714,Maca,Apple,Malus domestica,Maca Fuji
715,Laranja,Orange,Citrus sinensis,Laranja Lima
716,Banana,Banana,Musa acuminata,Banana Prata
717,Banana,Banana,Musa acuminata,Banana Maca
718,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
719,Limao,Lime,Citrus aurantifolia,Limao Siciliano
720,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
721,Limao,Lime,Citrus aurantifolia,Limao Siciliano
722,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
723,Maca,Apple,Malus domestica,Maca Fuji
724,Gato,Cat,Felis catus,Gato Maine Coon
725,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
726,Limao,Lime,Citrus aurantifolia,Limao Galego
727,Banana,Banana,Musa acuminata,Banana Ouro
728,Laranja,Orange,Citrus sinensis,Laranja Bahia
729,Limao,Lime,Citrus aurantifolia,Limao Galego
730,Gato,Cat,Felis catus,Gato Siames
731,Laranja,Orange,Citrus sinensis,Laranja Bahia
732,Laranja,Orange,Citrus sinensis,Laranja Lima
733,Laranja,Orange,Citrus sinensis,Laranja Bahia
734,Banana,Banana,Musa acuminata,Banana Ouro
735,Maca,Apple,Malus domestica,Maca Fuji
736,Maca,Apple,Malus domestica,Maca Fuji
737,Limao,Lime,Citrus aurantifolia,Limao Tahiti
738,Gato,Cat,Felis catus,Gato Maine Coon
739,Laranja,Orange,Citrus sinensis,Laranja Pera
740,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
741,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
742,Gato,Cat,Felis catus,Gato Siames
743,Limao,Lime,Citrus aurantifolia,Limao Galego
744,Gato,Cat,Felis catus,Gato Persa
745,Gato,Cat,Felis catus,Gato Siames
746,Laranja,Orange,Citrus sinensis,Laranja Lima
747,Laranja,Orange,Citrus sinensis,Laranja Bahia
748,Maca,Apple,Malus domestica,Maca Gala
749,Banana,Banana,Musa acuminata,Banana Ouro
750,Banana,Banana,Musa acuminata,Banana Prata
751,Laranja,Orange,Citrus sinensis,Laranja Lima
752,Laranja,Orange,Citrus sinensis,Laranja Pera
753,Laranja,Orange,Citrus sinensis,Laranja Lima
754,Banana,Banana,Musa acuminata,Banana Ouro
755,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
756,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
757,Maca,Apple,Malus domestica,Maca Gala
758,Laranja,Orange,Citrus sinensis,Laranja Lima
759,Laranja,Orange,Citrus sinensis,Laranja Bahia
760,Laranja,Orange,Citrus sinensis,Laranja Pera
761,Banana,Banana,Musa acuminata,Banana Nanica
762,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
763,Maca,Apple,Malus domestica,Maca Gala
764,Gato,Cat,Felis catus,Gato Maine Coon
765,Maca,Apple,Malus domestica,Maca Fuji
766,Gato,Cat,Felis catus,Gato Maine Coon
767,Banana,Banana,Musa acuminata,Banana Ouro
768,Limao,Lime,Citrus aurantifolia,Limao Galego
769,Laranja,Orange,Citrus sinensis,Laranja Pera
770,Laranja,Orange,Citrus sinensis,Laranja Bahia
771,Gato,Cat,Felis catus,Gato Persa
772,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
773,Maca,Apple,Malus domestica,Maca Gala
774,Banana,Banana,Musa acuminata,Banana Prata
775,Gato,Cat,Felis catus,Gato Siames
776,Laranja,Orange,Citrus sinensis,Laranja Bahia
777,Gato,Cat,Felis catus,Gato Persa
778,Limao,Lime,Citrus aurantifolia,Limao Siciliano
779,Limao,Lime,Citrus aurantifolia,Limao Galego
780,Laranja,Orange,Citrus sinensis,Laranja Pera
781,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
782,Laranja,Orange,Citrus sinensis,Laranja Bahia
783,Maca,Apple,Malus domestica,Maca Verde
784,Gato,Cat,Felis catus,Gato Maine Coon
785,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
786,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
787,Maca,Apple,Malus domestica,Maca Gala
788,Limao,Lime,Citrus aurantifolia,Limao Siciliano
789,Maca,Apple,Malus domestica,Maca Fuji
790,Banana,Banana,Musa acuminata,Banana Maca
791,Banana,Banana,Musa acuminata,Banana Nanica
792,Laranja,Orange,Citrus sinensis,Laranja Bahia
793,Laranja,Orange,Citrus sinensis,Laranja Pera
794,Maca,Apple,Malus domestica,Maca Argentina
795,Gato,Cat,Felis catus,Gato Persa
796,Banana,Banana,Musa acuminata,Banana Nanica
797,Limao,Lime,Citrus aurantifolia,Limao Siciliano
798,Gato,Cat,Felis catus,Gato Siames
799,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
800,Maca,Apple,Malus domestica,Maca Argentina
801,Gato,Cat,Felis catus,Gato Siames
802,Limao,Lime,Citrus aurantifolia,Limao Tahiti
803,Limao,Lime,Citrus aurantifolia,Limao Tahiti
804,Laranja,Orange,Citrus sinensis,Laranja Lima
805,Limao,Lime,Citrus aurantifolia,Limao Siciliano
806,Limao,Lime,Citrus aurantifolia,Limao Siciliano
807,Gato,Cat,Felis catus,Gato Persa
808,Laranja,Orange,Citrus sinensis,Laranja Pera
809,Limao,Lime,Citrus aurantifolia,Limao Tahiti
810,Laranja,Orange,Citrus sinensis,Laranja Pera
811,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
812,Gato,Cat,Felis catus,Gato Persa
813,Maca,Apple,Malus domestica,Maca Argentina
814,Maca,Apple,Malus domestica,Maca Gala
815,Limao,Lime,Citrus aurantifolia,Limao Siciliano
816,Limao,Lime,Citrus aurantifolia,Limao Siciliano
817,Maca,Apple,Malus domestica,Maca Argentina
818,Laranja,Orange,Citrus sinensis,Laranja Lima
819,Laranja,Orange,Citrus sinensis,Laranja Pera
820,Laranja,Orange,Citrus sinensis,Laranja Pera
821,Maca,Apple,Malus domestica,Maca Fuji
822,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
823,Laranja,Orange,Citrus sinensis,Laranja Bahia
824,Gato,Cat,Felis catus,Gato Maine Coon
825,Banana,Banana,Musa acuminata,Banana Nanica
826,Maca,Apple,Malus domestica,Maca Gala
827,Laranja,Orange,Citrus sinensis,Laranja Pera
828,Banana,Banana,Musa acuminata,Banana Nanica
829,Gato,Cat,Felis catus,Gato Siames
830,Banana,Banana,Musa acuminata,Banana Ouro
831,Limao,Lime,Citrus aurantifolia,Limao Siciliano
832,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
833,Gato,Cat,Felis catus,Gato Maine Coon
834,Gato,Cat,Felis catus,Gato Maine Coon
835,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
836,Gato,Cat,Felis catus,Gato Persa
837,Banana,Banana,Musa acuminata,Banana Ouro
838,Maca,Apple,Malus domestica,Maca Argentina
839,Limao,Lime,Citrus aurantifolia,Limao Siciliano
840,Laranja,Orange,Citrus sinensis,Laranja Bahia
841,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
842,Laranja,Orange,Citrus sinensis,Laranja Lima
843,Maca,Apple,Malus domestica,Maca Verde
844,Limao,Lime,Citrus aurantifolia,Limao Galego
845,Maca,Apple,Malus domestica,Maca Fuji
846,Laranja,Orange,Citrus sinensis,Laranja Bahia
847,Maca,Apple,Malus domestica,Maca Fuji
848,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
849,Limao,Lime,Citrus aurantifolia,Limao Siciliano
850,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
851,Limao,Lime,Citrus aurantifolia,Limao Siciliano
852,Gato,Cat,Felis catus,Gato Siames
853,Laranja,Orange,Citrus sinensis,Laranja Lima
854,Limao,Lime,Citrus aurantifolia,Limao Siciliano
855,Banana,Banana,Musa acuminata,Banana Prata
856,Limao,Lime,Citrus aurantifolia,Limao Tahiti
857,Laranja,Orange,Citrus sinensis,Laranja Lima
858,Maca,Apple,Malus domestica,Maca Gala
859,Maca,Apple,Malus domestica,Maca Gala
860,Gato,Cat,Felis catus,Gato Persa
861,Limao,Lime,Citrus aurantifolia,Limao Siciliano
862,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
863,Laranja,Orange,Citrus sinensis,Laranja Bahia
864,Laranja,Orange,Citrus sinensis,Laranja Bahia
865,Limao,Lime,Citrus aurantifolia,Limao Galego
866,Gato,Cat,Felis catus,Gato Maine Coon
867,Maca,Apple,Malus domestica,Maca Verde
868,Maca,Apple,Malus domestica,Maca Verde
869,Maca,Apple,Malus domestica,Maca Argentina
870,Laranja,Orange,Citrus sinensis,Laranja Bahia
871,Gato,Cat,Felis catus,Gato Maine Coon
872,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
873,Laranja,Orange,Citrus sinensis,Laranja Pera
874,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
875,Laranja,Orange,Citrus sinensis,Laranja Bahia
876,Gato,Cat,Felis catus,Gato Maine Coon
877,Gato,Cat,Felis catus,Gato Persa
878,Banana,Banana,Musa acuminata,Banana Prata
879,Laranja,Orange,Citrus sinensis,Laranja Lima
880,Limao,Lime,Citrus aurantifolia,Limao Siciliano
881,Laranja,Orange,Citrus sinensis,Laranja Pera
882,Gato,Cat,Felis catus,Gato Maine Coon
883,Gato,Cat,Felis catus,Gato Maine Coon
884,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
885,Gato,Cat,Felis catus,Gato Maine Coon
886,Limao,Lime,Citrus aurantifolia,Limao Siciliano
887,Laranja,Orange,Citrus sinensis,Laranja Pera
888,Laranja,Orange,Citrus sinensis,Laranja Bahia
889,Banana,Banana,Musa acuminata,Banana Nanica
890,Laranja,Orange,Citrus sinensis,Laranja Bahia
891,Banana,Banana,Musa acuminata,Banana Nanica
892,Banana,Banana,Musa acuminata,Banana Nanica
893,Maca,Apple,Malus domestica,Maca Verde
894,Maca,Apple,Malus domestica,Maca Fuji
895,Gato,Cat,Felis catus,Gato Persa
896,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
897,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
898,Banana,Banana,Musa acuminata,Banana Nanica
899,Banana,Banana,Musa acuminata,Banana Nanica
900,Gato,Cat,Felis catus,Gato Persa
901,Maca,Apple,Malus domestica,Maca Argentina
902,Laranja,Orange,Citrus sinensis,Laranja Lima
903,Gato,Cat,Felis catus,Gato Siames
904,Limao,Lime,Citrus aurantifolia,Limao Siciliano
905,Laranja,Orange,Citrus sinensis,Laranja Lima
906,Limao,Lime,Citrus aurantifolia,Limao Tahiti
907,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
908,Laranja,Orange,Citrus sinensis,Laranja Bahia
909,Banana,Banana,Musa acuminata,Banana Maca
910,Gato,Cat,Felis catus,Gato Maine Coon
911,Limao,Lime,Citrus aurantifolia,Limao Galego
912,Laranja,Orange,Citrus sinensis,Laranja Bahia
913,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
914,Banana,Banana,Musa acuminata,Banana Nanica
915,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
916,Laranja,Orange,Citrus sinensis,Laranja Pera
917,Gato,Cat,Felis catus,Gato Persa
918,Laranja,Orange,Citrus sinensis,Laranja Lima
919,Maca,Apple,Malus domestica,Maca Fuji
920,Laranja,Orange,Citrus sinensis,Laranja Pera
921,Banana,Banana,Musa acuminata,Banana Maca
922,Limao,Lime,Citrus aurantifolia,Limao Siciliano
923,Banana,Banana,Musa acuminata,Banana Ouro
924,Maca,Apple,Malus domestica,Maca Gala
925,Limao,Lime,Citrus aurantifolia,Limao Galego
926,Maca,Apple,Malus domestica,Maca Argentina
927,Maca,Apple,Malus domestica,Maca Argentina
928,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
929,Banana,Banana,Musa acuminata,Banana Ouro
930,Maca,Apple,Malus domestica,Maca Verde
931,Banana,Banana,Musa acuminata,Banana Prata
932,Laranja,Orange,Citrus sinensis,Laranja Pera
933,Gato,Cat,Felis catus,Gato Maine Coon
934,Laranja,Orange,Citrus sinensis,Laranja Pera
935,Banana,Banana,Musa acuminata,Banana Prata
936,Laranja,Orange,Citrus sinensis,Laranja Bahia
937,Gato,Cat,Felis catus,Gato Siames
938,Gato,Cat,Felis catus,Gato Persa
939,Limao,Lime,Citrus aurantifolia,Limao Siciliano
940,Maca,Apple,Malus domestica,Maca Fuji
941,Maca,Apple,Malus domestica,Maca Verde
942,Banana,Banana,Musa acuminata,Banana Nanica
943,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
944,Maca,Apple,Malus domestica,Maca Verde
945,Banana,Banana,Musa acuminata,Banana Maca
946,Maca,Apple,Malus domestica,Maca Fuji
947,Banana,Banana,Musa acuminata,Banana Ouro
948,Gato,Cat,Felis catus,Gato Maine Coon
949,Limao,Lime,Citrus aurantifolia,Limao Tahiti
950,Maca,Apple,Malus domestica,Maca Argentina
951,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
952,Gato,Cat,Felis catus,Gato Maine Coon
953,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
954,Gato,Cat,Felis catus,Gato Siames
955,Laranja,Orange,Citrus sinensis,Laranja Bahia
956,Maca,Apple,Malus domestica,Maca Verde
957,Banana,Banana,Musa acuminata,Banana Ouro
958,Banana,Banana,Musa acuminata,Banana Prata
959,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
960,Maca,Apple,Malus domestica,Maca Fuji
961,Limao,Lime,Citrus aurantifolia,Limao Galego
962,Maca,Apple,Malus domestica,Maca Argentina
963,Laranja,Orange,Citrus sinensis,Laranja Bahia
964,Gato,Cat,Felis catus,Gato Siames
965,Laranja,Orange,Citrus sinensis,Laranja Pera
966,Laranja,Orange,Citrus sinensis,Laranja Pera
967,Gato,Cat,Felis catus,Gato Maine Coon
968,Gato,Cat,Felis catus,Gato Siames
969,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
970,Banana,Banana,Musa acuminata,Banana Prata
971,Laranja,Orange,Citrus sinensis,Laranja Lima
972,Laranja,Orange,Citrus sinensis,Laranja Lima
973,Banana,Banana,Musa acuminata,Banana Ouro
974,Gato,Cat,Felis catus,Gato Persa
975,Gato,Cat,Felis catus,Gato Siames
976,Banana,Banana,Musa acuminata,Banana Prata
977,Gato,Cat,Felis catus,Gato Persa
978,Maca,Apple,Malus domestica,Maca Verde
979,Banana,Banana,Musa acuminata,Banana Prata
980,Banana,Banana,Musa acuminata,Banana Prata
981,Laranja,Orange,Citrus sinensis,Laranja Bahia
982,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
983,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
984,Laranja,Orange,Citrus sinensis,Laranja Pera
985,Gato,Cat,Felis catus,Gato Siames
986,Laranja,Orange,Citrus sinensis,Laranja Bahia
987,Maca,Apple,Malus domestica,Maca Verde
988,Laranja,Orange,Citrus sinensis,Laranja Pera
989,Laranja,Orange,Citrus sinensis,Laranja Bahia
990,Limao,Lime,Citrus aurantifolia,Limao Siciliano
991,Limao,Lime,Citrus aurantifolia,Limao Galego
992,Laranja,Orange,Citrus sinensis,Laranja Pera
993,Limao,Lime,Citrus aurantifolia,Limao Siciliano
994,Limao,Lime,Citrus aurantifolia,Limao Galego
995,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
996,Maca,Apple,Malus domestica,Maca Argentina
997,Maca,Apple,Malus domestica,Maca Argentina
998,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
999,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
1000,Laranja,Orange,Citrus sinensis,Laranja Pera
