id,um_dominio,dois_dominios,multi_dominio,com_ponto,com_tag,com_underscore,com_subdominio,case_misto
1,[email],[email],[email],[email],[email],[email],[email],[email]
2,[email],[email],[email],[email],[email],[email],[email],[email]
3,[email],[email],[email],[email],[email],[email],[email],[email]
4,[email],[email],[email],[email],[email],[email],[email],[email]
5,[email],[email],[email],[email],[email],[email],[email],[email]
6,[email],[email],[email],[email],[email],[email],[email],[email]
7,[email],[email],[email],[email],[email],[email],[email],[email]
8,[email],[email],[email],[email],[email],[email],[email],[email]
9,[email],[email],[email],[email],[email],[email],[email],[email]
10,[email],[email],[email],[email],[email],[email],[email],[email]
11,[email],[email],[email],[email],[email],[email],[email],[email]
12,[email],[email],[email],[email],[email],[email],[email],[email]
13,[email],[email],[email],[email],[email],[email],[email],[email]
14,[email],[email],[email],[email],[email],[email],[email],[email]
15,[email],[email],[email],[email],[email],[email],[email],[email]
16,[email],[email],[email],[email],[email],[email],[email],[email]
17,[email],[email],[email],[email],[email],[email],[email],[email]
18,[email],[email],[email],[email],[email],[email],[email],[email]
19,[email],[email],[email],[email],[email],[email],[email],[email]
20,[email],[email],[email],[email],[email],[email],[email],[email]
21,sem-arroba.com,user021@@gmail.com,@yahoo.com,[email],user@@gmail.com,[email],@dept.empresa.com.br,[email]
22,user022@gmail,user022@.com,[email],[email],[email],[email],[email],
23,nao informado,,,,,,,
24,[email],[email],[email],[email],[email],[email],[email],[email]
25,[email],[email],[email],[email],[email],[email],[email],[email]
